project	language code	Total number of edits	Total number of unique editors	Total number of pages	Average number of edits per month (last 3 months)	Average number of editors per month (last 3 months)	Total number of bytes added (last 30 days)	Total number of bytes removed (last 30 days)	prefix
Wiktionary	wuu	71239	47	34374	1992	6	0	0	Wt/wuu
Wikipedia	grc	35081	1366	4574	2983	145	8742	-3460	Wp/grc
Wiktionary	kbd	33225	38	13372	4974	9	7541141	-2304	Wt/kbd
Wiktionary	lmo	28907	186	8569	3118	21	0	0	Wt/lmo
Wikipedia	ami	28874	200	1564	2647	28	0	0	Wp/ami
Wikipedia	khw	28208	461	10504	2892	98	6682	-219	Wp/khw
Wikipedia	tly	27640	427	8284	3061	56	4954	-3107	Wp/tly
Wikipedia	arq	26435	941	1551	6201	264	255746	-69985	Wp/arq
Wikipedia	mnc	21943	209	4295	1558	41	16804	-4943	Wp/mnc
Wikipedia	bgn	15355	210	8112	2971	33	1041	-435	Wp/bgn
Wiktionary	mnc	15191	38	7537	376	5	0	-18	Wt/mnc
Wikipedia	guw	14826	56	793	3228	21	0	0	Wp/guw
Wikipedia	nys	14063	246	1039	1080	36	2	-15	Wp/nys
Wikipedia	fit	12605	139	1962	379	13	0	0	Wp/fit
Wikipedia	sli	11734	268	1868	931	51	0	-18	Wp/sli
Wikipedia	cnr	11516	288	2155	747	43	3478	-2678	Wp/cnr
Wikipedia	akz	11446	66	2710	1289	5	64	-9	Wp/akz
Wiktionary	war	11442	48	10481	1362	8	6	-12	Wt/war
Wikipedia	kcg	10842	96	1206	1232	16	9644	-2646	Wp/kcg
Wikipedia	kjh	10698	179	2871	1393	34	18654	-8417	Wp/kjh
Wikipedia	sdc	10279	133	1923	827	18	56472	-3926	Wp/sdc
Wiktionary	guw	9665	27	1222	2017	15	103422	-5839	Wt/guw
Wikipedia	blk	9532	111	2477	931	15	1444099	-2349	Wp/blk
Wikipedia	cop	9446	162	2268	357	21	147	-144	Wp/cop
Wikipedia	yua	9230	368	1470	896	37	2601	-27	Wp/yua
Wiktionary	ig	9206	260	2117	661	21	185554	-22701	Wt/ig
Wikipedia	zgh	9166	418	1693	1054	75	108	-6	Wp/zgh
Wikipedia	liv	9111	230	1328	821	33	0	-21	Wp/liv
Wiktionary	sat	8941	36	1277	623	9	1920984	-65069	Wt/sat
Wikivoyage	ar	8824	1003	1787	673	106	85	-131	Wy/ar
Wikipedia	ryu	8733	324	3108	632	43	572720	-48582	Wp/ryu
Wiktionary	pms	8587	66	3095	673	12	1042	-90	Wt/pms
Wikipedia	krl	8518	311	2504	966	57	87	-8	Wp/krl
Wikinews	hu	8462	313	1389	764	44	119	-30	Wn/hu
Wiktionary	sco	8311	701	1847	332	94	0	0	Wt/sco
Wikipedia	qug	8255	96	2126	776	14	268	-8	Wp/qug
Wikipedia	enm	7995	716	1100	1019	85	64945	-1836	Wp/enm
Wikivoyage	diq	7598	114	1914	410	19	67	-81	Wy/diq
Wikipedia	nog	7386	90	1233	607	16	9614	-1351	Wp/nog
Wikinews	az	7384	95	2203	1195	22	285	-174	Wn/az
Wikipedia	lki	7078	80	3459	145	14	530	-568	Wp/lki
Wikipedia	tvx	6847	15	2156	874	4	0	-24	Wp/tvx
Wikiquote	pnb	6512	73	620	886	17	25	-3	Wq/pnb
Wikinews	cdo	6452	53	1140	506	7	0	0	Wn/cdo
Wikipedia	hil	6406	137	2227	756	19	18	-1128	Wp/hil
Wikipedia	kum	6365	132	1029	433	28	388	-75	Wp/kum
Wikipedia	tzm	6266	350	973	605	43	43	-21	Wp/tzm
Wikipedia	vmf	6082	662	722	636	76	3414	-48	Wp/vmf
Wikinews	ur	6059	48	3133	1965	11	109235	-112474	Wn/ur
Wikipedia	pwn	6003	73	186	279	12	0	0	Wp/pwn
Wikipedia	anp	5965	204	2231	791	30	487871	-57450	Wp/anp
Wikivoyage	id	5695	135	1351	912	28	92707	-28880	Wy/id
Wiktionary	ary	5589	78	1557	327	18	0	-3	Wt/ary
Wikipedia	qwh	5550	90	1007	132	10	160	-15	Wp/qwh
Wikipedia	guc	5494	233	713	206	21	768	-121	Wp/guc
Wikipedia	kiu	5346	121	1153	495	19	5	-21	Wp/kiu
Wiktionary	tcy	5311	33	1293	414	10	6007	-30	Wt/tcy
Wikipedia	rif	5270	329	611	213	31	5	-3	Wp/rif
Wiktionary	azb	5184	29	3888	884	4	1	-78	Wt/azb
Wikipedia	btm	5053	193	2399	747	30	5380	-631	Wp/btm
Wikipedia	arn	5002	289	729	422	40	765	-544	Wp/arn
Wikipedia	brh	4942	142	1459	111	10	0	0	Wp/brh
Wiktionary	ba	4908	45	1534	761	7	0	0	Wt/ba
Wikipedia	bbc	4844	116	883	436	19	1243	-205	Wp/bbc
Wikinews	vi	4749	180	1234	425	20	2129	-1	Wn/vi
Wikipedia	pcm	4624	104	565	509	23	98272	-4561	Wp/pcm
Wikiquote	bn	4515	66	539	835	18	132903	-8329	Wq/bn
Wikipedia	cpx	4383	98	2619	209	21	52	-12	Wp/cpx
Wikipedia	ssf	4368	72	1458	324	10	0	0	Wp/ssf
Wikiquote	as	4230	41	743	406	13	106866	-6179	Wq/as
Wikivoyage	ko	4208	216	636	217	28	105	0	Wy/ko
Wiktionary	zea	4163	100	1085	255	15	263470	-985	Wt/zea
Wiktionary	lzz	4057	14	3867	1331	2	0	0	Wt/lzz
Wikipedia	lus	4043	189	1075	1132	24	0	0	Wp/lus
Wikiquote	tl	4026	51	1744	445	8	83556	-248	Wq/tl
Wikipedia	jje	4024	73	1044	321	10	1232	-9	Wp/jje
Wikipedia	rwr	4018	290	454	456	48	2562	-6	Wp/rwr
Wikipedia	rmc	3782	35	1504	662	9	180507	-3918	Wp/rmc
Wikipedia	bcc	3684	120	1552	104	15	43	-18	Wp/bcc
Wikipedia	rbl	3682	16	1659	2	1	0	0	Wp/rbl
Wikiquote	bcl	3656	39	882	455	12	1446	-136	Wq/bcl
Wikipedia	bto	3619	71	1946	45	7	86	0	Wp/bto
Wiktionary	arq	3547	25	1136	91	5	0	0	Wt/arq
Wikipedia	izh	3449	100	935	383	22	527	-3	Wp/izh
Wiktionary	arz	3431	102	601	103	11	0	-3	Wt/arz
Wikiquote	ne	3392	35	574	463	7	0	0	Wq/ne
Wikiquote	ig	3303	70	1455	839	23	2099239	-22973	Wq/ig
Wiktionary	gan	3298	52	938	31	4	90	-6	Wt/gan
Wikipedia	dar	3140	110	661	436	20	189	0	Wp/dar
Wikiquote	tg	3108	25	2363	91	7	0	0	Wq/tg
Wiktionary	nrf	3105	20	1590	280	4	40	0	Wt/nrf
Wikipedia	nod	3072	81	766	220	8	3951	-69	Wp/nod
Wiktionary	ban	2968	34	1164	112	5	2878	-4490	Wt/ban
Wikiquote	guw	2907	12	198	991	10	71275	-2024	Wq/guw
Wiktionary	bm	2871	21	1889	57	2	21789	-65	Wt/bm
Wiktionary	bjn	2832	22	1099	677	6	5269	-529	Wt/bjn
Wikipedia	sdh	2754	78	904	269	14	0	-3	Wp/sdh
Wiktionary	kcg	2748	26	122	620	12	89319	-13274	Wt/kcg
Wikipedia	fkv	2659	107	695	395	17	0	0	Wp/fkv
Wikipedia	ckt	2600	110	722	430	17	26	-9	Wp/ckt
Wiktionary	ssf	2597	12	1455	6	1	0	0	Wt/ssf
Wikipedia	lzz	2590	88	900	298	13	0	-3	Wp/lzz
Wiktionary	lus	2549	22	1217	469	5	0	0	Wt/lus
Wikivoyage	da	2531	90	478	385	18	53	0	Wy/da
Wiktionary	gor	2506	17	513	169	6	39318	-18	Wt/gor
Wikipedia	pzh	2481	26	593	447	5	105008	-21023	Wp/pzh
Wikipedia	rgn	2471	199	139	339	40	0	0	Wp/rgn
Wikivoyage	shn	2386	15	1189	564	8	0	0	Wy/shn
Wikipedia	ii	2360	117	904	149	10	0	0	Wp/ii
Wikivoyage	th	2341	83	349	271	14	13500	-1361	Wy/th
Wikipedia	sro	2308	43	572	576	6	210333	-320	Wp/sro
Wiktionary	lad	2296	29	600	286	5	0	-12	Wt/lad
Wikipedia	kjp	2294	66	797	8	5	28	0	Wp/kjp
Wikinews	ms	2253	85	507	46	8	13410	-15810	Wn/ms
Wikivoyage	cs	2214	172	545	345	34	43	0	Wy/cs
Wiktionary	pam	2119	50	502	526	6	0	0	Wt/pam
Wikipedia	sty	2069	103	362	273	19	34	-3	Wp/sty
Wikivoyage	ka	2053	51	297	163	8	0	0	Wy/ka
Wikinews	ppl	2011	33	274	334	6	0	-3	Wn/ppl
Wiktionary	sc	1997	29	344	7	2	0	0	Wt/sc
Wikipedia	nch	1993	44	256	326	8	0	0	Wp/nch
Wikivoyage	ca	1961	93	92	35	5	44	0	Wy/ca
Wikibooks	shn	1958	14	1368	69	4	121451	-1638	Wb/shn
Wikinews	th	1936	141	453	72	14	0	-6	Wn/th
Wikinews	lt	1900	55	186	87	10	0	0	Wn/lt
Wikiquote	or	1888	63	398	70	5	33	0	Wq/or
Wikipedia	hrx	1875	35	343	207	6	30	0	Wp/hrx
Wikipedia	pdt	1872	169	378	123	13	0	-3	Wp/pdt
Wiktionary	mwl	1871	29	712	592	6	0	-21	Wt/mwl
Wikipedia	brx	1866	66	693	127	6	2122	0	Wp/brx
Wiktionary	ksh	1858	11	420	1	1	0	-9	Wt/ksh
Wikibooks	jv	1848	250	398	217	25	0	0	Wb/jv
Wikivoyage	ml	1846	73	246	91	9	43	-6	Wy/ml
Wikinews	bn	1801	61	565	243	11	0	0	Wn/bn
Wikipedia	krj	1801	93	371	294	14	0	0	Wp/krj
Wiktionary	gag	1789	30	1359	46	3	10	0	Wt/gag
Wiktionary	ik	1754	70	188	110	15	0	0	Wt/ik
Wikipedia	sxr	1741	50	465	150	6	0	0	Wp/sxr
Wikipedia	ase	1741	44	497	321	9	0	0	Wp/ase
Wikipedia	mic	1700	39	526	248	9	0	-39	Wp/mic
Wikivoyage	azb	1697	22	784	8	3	0	-3	Wy/azb
Wikiquote	tt	1673	62	361	64	8	5857	-17	Wq/tt
Wikinews	ka	1666	40	586	128	7	0	-3	Wn/ka
Wiktionary	za	1663	71	224	77	11	0	0	Wt/za
Wikipedia	tvl	1607	80	250	48	8	0	0	Wp/tvl
Wikipedia	syl	1594	41	521	43	5	0	-12	Wp/syl
Wikipedia	mui	1579	84	262	134	14	1521	0	Wp/mui
Wikipedia	ppl	1564	82	209	100	14	214	-3	Wp/ppl
Wikipedia	fon	1557	52	348	122	10	23	-290	Wp/fon
Wikipedia	nhn	1523	29	427	371	7	0	0	Wp/nhn
Wiktionary	mhr	1512	18	720	4	2	7	0	Wt/mhr
Wikipedia	bbj	1507	93	392	149	6	0	0	Wp/bbj
Wikipedia	esu	1497	54	416	107	5	0	0	Wp/esu
Wiktionary	lag	1485	16	1145	94	3	20	0	Wt/lag
Wiktionary	mh	1482	11	608	159	3	0	-24	Wt/mh
Wikipedia	vot	1455	102	296	245	19	471	0	Wp/vot
Wikipedia	pmf	1453	28	748	122	5	0	-6	Wp/pmf
Wikibooks	nia	1443	17	414	344	8	176385	-6588	Wb/nia
Wikinews	id	1426	97	387	89	13	12481	-24	Wn/id
Wikivoyage	sk	1409	46	283	268	8	0	-3	Wy/sk
Wikipedia	kip	1399	39	171	20	5	20	-6	Wp/kip
Wiktionary	lij	1373	20	570	58	2	0	0	Wt/lij
Wikipedia	cak	1367	123	307	91	6	2182	0	Wp/cak
Wiktionary	jam	1356	21	132	123	4	0	0	Wt/jam
Wikipedia	ng	1311	180	91	123	27	0	-24	Wp/ng
Wiktionary	szl	1304	24	367	266	5	0	0	Wt/szl
Wikipedia	sjd	1298	74	304	235	15	0	0	Wp/sjd
Wikipedia	slr	1285	117	422	93	17	39	0	Wp/slr
Wiktionary	haw	1279	13	541	233	2	0	0	Wt/haw
Wikipedia	vmw	1269	93	410	87	13	196293	-1276	Wp/vmw
Wikipedia	lkt	1268	97	334	166	9	0	-96	Wp/lkt
Wikiquote	yue	1255	45	448	104	8	28	-471	Wq/yue
Wikipedia	sms	1204	22	308	71	6	229	-75	Wp/sms
Wikipedia	goh	1199	52	499	216	10	0	-9	Wp/goh
Wikipedia	ksw	1197	31	371	12	2	0	0	Wp/ksw
Wikinews	jv	1191	43	286	57	6	71	-52	Wn/jv
Wikinews	hi	1139	64	307	97	9	188	-188	Wn/hi
Wikivoyage	lv	1129	33	330	150	6	421	-669	Wy/lv
Wikipedia	ote	1097	55	147	39	5	0	0	Wp/ote
Wikivoyage	bcc	1091	15	1067	3	2	7	0	Wy/bcc
Wikipedia	frs	1087	26	224	29	5	0	0	Wp/frs
Wikipedia	wym	1083	73	210	65	12	0	-6	Wp/wym
Wiktionary	ht	1082	59	440	26	6	318	0	Wt/ht
Wiktionary	vep	1080	31	490	235	7	0	-9	Wt/vep
Wikipedia	hsn	1077	100	166	54	11	0	-6	Wp/hsn
Wikipedia	bdr	1063	37	402	153	9	460	-445	Wp/bdr
Wikinews	nan	1050	26	317	25	3	0	0	Wn/nan
Wikipedia	yai	1042	80	308	306	18	17	-1199	Wp/yai
Wiktionary	ryu	1038	17	553	22	3	0	0	Wt/ryu
Wiktionary	cdo	1020	13	494	6	1	0	-3	Wt/cdo
Wiktionary	pcd	1014	28	823	82	6	0	0	Wt/pcd
Wikipedia	hz	1008	151	126	85	21	0	-3	Wp/hz
Wikipedia	yrk	996	100	158	98	16	60	0	Wp/yrk
Wikipedia	mnp	996	64	335	219	15	0	-27	Wp/mnp
Wikiquote	ms	981	77	271	30	8	5221	-6791	Wq/ms
Wikinews	lad	957	13	172	3	3	0	0	Wn/lad
Wiktionary	zgh	946	15	132	3	1	0	0	Wt/zgh
Wikinews	diq	938	19	376	97	3	0	0	Wn/diq
Wikipedia	bnn	934	62	246	30	6	8402	-1171	Wp/bnn
Wiktionary	ksw	928	11	558	2	1	0	0	Wt/ksw
Wikipedia	dis	928	8	426	23	1	0	-5352	Wp/dis
Wikiquote	ba	923	41	45	168	9	0	0	Wq/ba
Wiktionary	myv	914	21	418	63	2	0	0	Wt/myv
Wikipedia	sma	911	89	234	94	9	0	0	Wp/sma
Wiktionary	pap	901	14	422	135	2	15	0	Wt/pap
Wikipedia	dtp	895	42	273	112	9	43	0	Wp/dtp
Wikinews	ne	887	39	206	36	4	0	0	Wn/ne
Wiktionary	yrl	880	17	220	26	1	0	0	Wt/yrl
Wiktionary	ckb	878	26	469	123	4	163	0	Wt/ckb
Wikipedia	osi	874	72	264	40	7	0	-1	Wp/osi
Wikinews	tg	856	25	469	5	3	0	0	Wn/tg
Wikivoyage	ur	852	30	317	107	4	0	0	Wy/ur
Wikibooks	co	845	231	29	58	18	0	0	Wb/co
Wikipedia	blc	827	18	202	16	3	0	-129	Wp/blc
Wikibooks	diq	826	25	155	99	3	0	0	Wb/diq
Wiktionary	kab	825	46	473	94	5	22	-46	Wt/kab
Wikipedia	gpe	821	15	221	34	3	116767	-3614	Wp/gpe
Wikipedia	cho	817	100	126	41	14	0	-3	Wp/cho
Wikibooks	lad	815	15	478	80	2	0	0	Wb/lad
Wikipedia	non	815	87	153	39	11	0	0	Wp/non
Wikivoyage	mr	808	26	139	104	6	0	0	Wy/mr
Wikivoyage	ta	807	43	298	186	9	537	0	Wy/ta
Wikipedia	frc	801	91	184	51	8	0	0	Wp/frc
Wikipedia	rej	799	56	219	39	5	43	0	Wp/rej
Wikipedia	mh	798	148	145	104	18	789	-61	Wp/mh
Wikibooks	lv	792	64	181	174	9	0	0	Wb/lv
Wikipedia	tsu	788	57	201	59	8	437	-20	Wp/tsu
Wikinews	scn	784	25	192	8	2	0	0	Wn/scn
Wikipedia	wls	781	50	185	63	6	0	0	Wp/wls
Wikipedia	mxt	774	51	150	65	7	0	0	Wp/mxt
Wikipedia	cps	772	38	135	129	7	0	0	Wp/cps
Wikipedia	mak	769	38	173	28	5	8112	-2318	Wp/mak
Wikipedia	ann	766	32	150	39	5	6758	0	Wp/ann
Wiktionary	kiu	763	18	244	94	4	1	0	Wt/kiu
Wiktionary	guc	760	31	401	35	3	0	0	Wt/guc
Wikivoyage	az	754	39	134	27	5	0	0	Wy/az
Wikipedia	kri	753	87	114	31	8	0	-3	Wp/kri
Wikipedia	aln	752	113	139	116	17	0	-6	Wp/aln
Wikiquote	azb	749	17	282	23	2	0	0	Wq/azb
Wiktionary	crh	727	11	191	5	2	0	0	Wt/crh
Wikibooks	as	721	37	180	111	5	0	0	Wb/as
Wikipedia	efi	706	26	89	330	7	17452	-201	Wp/efi
Wikipedia	ain	700	117	132	80	14	9639	-129	Wp/ain
Wiktionary	egl	699	13	354	6	2	139	-14	Wt/egl
Wikipedia	chn	696	71	138	62	7	1	-99	Wp/chn
Wikivoyage	hu	690	33	227	108	5	0	0	Wy/hu
Wiktionary	dty	689	11	305	118	2	0	0	Wt/dty
Wikipedia	ojb	683	36	178	169	9	191	0	Wp/ojb
Wikipedia	sjo	682	23	113	24	5	0	0	Wp/sjo
Wikipedia	mvf	677	64	119	53	10	6760	-6	Wp/mvf
Wikipedia	wba	671	13	241	65	2	0	0	Wp/wba
Wiktionary	bho	665	13	351	58	4	0	0	Wt/bho
Wikinews	yue	661	42	198	62	5	1	0	Wn/yue
Wikipedia	tsg	660	41	198	64	8	0	0	Wp/tsg
Wikipedia	omp	660	10	499	311	4	23	0	Wp/omp
Wikipedia	kck	654	23	177	31	3	0	0	Wp/kck
Wikipedia	rap	642	48	153	28	5	0	0	Wp/rap
Wikipedia	jax	641	24	114	43	5	8494	0	Wp/jax
Wikipedia	mkn	640	17	182	49	2	0	0	Wp/mkn
Wikipedia	tao	640	36	212	32	3	3099	0	Wp/tao
Wikipedia	bzj	635	17	183	26	3	0	-24	Wp/bzj
Wikinews	be	625	22	416	94	3	0	0	Wn/be
Wikivoyage	hy	613	59	162	53	5	0	-6	Wy/hy
Wikiquote	nan	603	39	102	22	7	0	0	Wq/nan
Wikipedia	gur	601	43	135	34	6	25416	-5278	Wp/gur
Wikipedia	mns	585	32	158	42	6	0	0	Wp/mns
Wikipedia	aeb	583	64	166	23	6	0	0	Wp/aeb
Wikibooks	rap	582	21	6	1	1	0	0	Wb/rap
Wikipedia	kjj	578	26	116	16	4	17	0	Wp/kjj
Wiktionary	blk	570	12	472	2	1	0	0	Wt/blk
Wiktionary	nap	569	33	248	127	6	0	0	Wt/nap
Wikipedia	tkl	568	63	142	73	4	973	-79	Wp/tkl
Wikipedia	srr	564	11	81	3	1	0	-108	Wp/srr
Wiktionary	rue	560	10	414	2	1	0	0	Wt/rue
Wikiquote	ht	552	15	341	171	3	0	0	Wq/ht
Wikipedia	enf	549	48	226	59	5	17	0	Wp/enf
Wikipedia	bal	547	55	199	25	6	1140	-21	Wp/bal
Wiktionary	lfn	532	9	124	88	2	0	0	Wt/lfn
Wikipedia	prg	529	51	141	20	7	0	-9	Wp/prg
Wikivoyage	la	523	25	107	62	3	0	0	Wy/la
Wikipedia	nci	506	25	67	105	5	0	0	Wp/nci
Wikipedia	tmr	504	21	111	51	3	10815	-107	Wp/tmr
Wikipedia	yrl	504	68	91	101	11	662	-36	Wp/yrl
Wikipedia	oaa	498	29	115	50	5	0	-3	Wp/oaa
Wiktionary	grc	497	11	298	88	2	0	0	Wt/grc
Wikivoyage	wuu	492	24	84	11	4	0	0	Wy/wuu
Wikipedia	ckv	491	25	133	41	5	0	0	Wp/ckv
Wikipedia	pse	489	71	60	25	5	19945	-3	Wp/pse
Wiktionary	odt	481	6	193	206	1	0	0	Wt/odt
Wiktionary	syl	480	7	397	7	1	0	-24	Wt/syl
Wikiquote	lb	479	70	77	107	9	0	0	Wq/lb
Wikipedia	uun	477	5	442	89	2	6	-8	Wp/uun
Wikipedia	mfe	477	51	118	53	7	0	0	Wp/mfe
Wikinews	tl	477	41	103	47	5	0	0	Wn/tl
Wikipedia	bew	473	75	105	58	10	5969	-1149	Wp/bew
Wiktionary	trv	471	8	159	29	2	0	0	Wt/trv
Wikipedia	dng	470	71	163	38	10	0	-28	Wp/dng
Wikinews	af	467	40	179	63	10	0	0	Wn/af
Wikivoyage	bg	466	31	128	7	3	0	0	Wy/bg
Wikipedia	kab	463	36	1	77	8	0	0	Wp/kab
Wikipedia	niu	458	56	104	24	4	0	0	Wp/niu
Wiktionary	xh	449	41	149	78	5	0	0	Wt/xh
Wiktionary	as	447	32	128	19	2	0	0	Wt/as
Wikipedia	rcf	430	22	72	40	3	0	0	Wp/rcf
Wikipedia	aae	425	9	119	83	4	96550	-3881	Wp/aae
Wikivoyage	hbs	423	10	107	112	4	80503	-463	Wy/hbs
Wikipedia	ale	418	15	76	14	3	0	0	Wp/ale
Wikivoyage	ba	417	13	71	14	3	0	0	Wy/ba
Wiktionary	hak	417	15	179	53	4	0	0	Wt/hak
Wikipedia	xnb	412	27	138	27	2	0	0	Wp/xnb
Wiktionary	den	410	6	172	103	2	3384	0	Wt/den
Wikibooks	skr	410	32	89	55	6	42	0	Wb/skr
Wiktionary	cbk	408	8	183	202	3	0	0	Wt/cbk
