project	language code	Total number of edits	Total number of unique editors	Total number of pages	Average number of edits per month (last 3 months)	Average number of editors per month (last 3 months)	Total number of bytes added (last 30 days)	Total number of bytes removed (last 30 days)	prefix
Wikipedia	vkt	64	22	9	4	3	0	0	Wp/vkt
Wikipedia	orv	64	31	3	6	4	0	0	Wp/orv
Wikiquote	my	63	7	17	2	1	0	0	Wq/my
Wikibooks	bfq	63	8	15	1	1	0	0	Wb/bfq
Wikibooks	tk	63	24	14	2	2	0	0	Wb/tk
Wiktionary	bxr	63	12	21	2	1	0	0	Wt/bxr
Wiktionary	mai	62	9	27	11	2	0	0	Wt/mai
Wikipedia	amr	62	20	20	9	3	0	-6	Wp/amr
Wikipedia	kev	62	17	11	5	2	0	0	Wp/kev
Wikipedia	mgp	61	8	12	11	3	0	0	Wp/mgp
Wikipedia	mnk	61	7	39	61	7	57	-6	Wp/mnk
Wiktionary	dgr	61	5	33	30	2	0	-9	Wt/dgr
Wikipedia	rml	61	1	26	10	1	0	0	Wp/rml
Wikipedia	bgp	61	16	22	4	2	0	0	Wp/bgp
Wikipedia	fvr	60	8	17	9	2	5223	-100	Wp/fvr
Wikipedia	kmr	60	16	31	57	14	280	-280	Wp/kmr
Wikipedia	mog	60	22	15	3	3	0	0	Wp/mog
Wikipedia	mvi	60	16	17	11	3	0	0	Wp/mvi
Wikipedia	qxn	60	11	29	1	1	0	0	Wp/qxn
Wikipedia	crg	60	9	22	7	2	0	0	Wp/crg
Wikipedia	lhu	60	23	12	8	3	0	0	Wp/lhu
Wikipedia	hif	60	8	1	2	1	0	0	Wp/hif
Wikipedia	uzs	59	13	7	7	2	0	0	Wp/uzs
Wikibooks	nds	59	21	11	13	4	0	0	Wb/nds
Wikiquote	io	59	12	30	2	2	0	-6	Wq/io
Wikipedia	lew	59	13	36	4	2	0	0	Wp/lew
Wikipedia	crd	59	12	15	6	2	0	0	Wp/crd
Wikipedia	stl	59	7	28	3	2	43	-3	Wp/stl
Wikipedia	ljp	58	24	14	6	4	0	0	Wp/ljp
Wikipedia	apw	58	9	6	16	2	0	0	Wp/apw
Wikipedia	abs	58	26	17	14	5	0	0	Wp/abs
Wiktionary	evn	58	3	28	22	1	0	0	Wt/evn
Wikivoyage	mnw	58	5	26	19	2	0	0	Wy/mnw
Wikipedia	bft	58	12	17	6	2	0	0	Wp/bft
Wikipedia	mto	58	3	15	29	1	0	0	Wp/mto
Wikipedia	itk	57	14	7	22	5	1056	-4	Wp/itk
Wikipedia	rkt	57	11	13	1	1	0	0	Wp/rkt
Wikinews	oc	57	9	17	10	2	0	0	Wn/oc
Wikipedia	ibb	56	8	20	4	2	0	0	Wp/ibb
Wikipedia	paw	56	8	17	7	2	0	0	Wp/paw
Wiktionary	syc	56	12	15	5	2	0	0	Wt/syc
Wikivoyage	sd	55	6	21	6	1	0	0	Wy/sd
Wikipedia	ydg	55	9	29	4	2	0	0	Wp/ydg
Wikipedia	pjt	55	16	11	8	2	0	0	Wp/pjt
Wiktionary	rmc	55	4	33	12	3	0	0	Wt/rmc
Wikipedia	lld	55	20	2	3	2	0	0	Wp/lld
Wikipedia	qux	55	4	29	4	1	0	0	Wp/qux
Wikibooks	aa	54	33	3	3	3	0	0	Wb/aa
Wikivoyage	gu	54	9	21	7	1	0	0	Wy/gu
Wikivoyage	mn	54	7	15	21	2	0	0	Wy/mn
Wikinews	ml	54	16	16	6	2	0	0	Wn/ml
Wikivoyage	sq	54	9	19	9	3	0	0	Wy/sq
Wikibooks	fj	54	3	34	2	1	0	0	Wb/fj
Wiktionary	tw	54	23	11	3	3	0	0	Wt/tw
Wikipedia	mdf	54	14	2	4	3	0	0	Wp/mdf
Wikibooks	azb	54	10	18	16	3	0	-9	Wb/azb
Wikiquote	min	53	8	22	4	3	0	0	Wq/min
Wikipedia	udi	53	23	13	5	3	17	0	Wp/udi
Wikivoyage	my	53	8	24	13	2	371	0	Wy/my
Wikipedia	inh	52	13	1	5	2	0	0	Wp/inh
Wikipedia	tcs	52	21	12	3	1	3041	-75	Wp/tcs
Wiktionary	av	52	15	14	4	2	68	0	Wt/av
Wikipedia	swu	52	4	20	36	2	0	0	Wp/swu
Wikipedia	bzd	52	2	15	1	1	0	0	Wp/bzd
Wikibooks	lzh	52	11	7	11	3	0	0	Wb/lzh
Wiktionary	kea	52	15	18	5	2	0	0	Wt/kea
Wikipedia	tzh	52	21	10	4	3	0	0	Wp/tzh
Wikivoyage	pnb	52	6	14	12	2	0	0	Wy/pnb
Wikivoyage	ky	52	7	14	2	1	0	-3	Wy/ky
Wiktionary	stq	52	6	22	2	2	0	0	Wt/stq
Wikipedia	aoz	52	20	22	4	2	0	0	Wp/aoz
Wikipedia	ybe	52	12	5	3	2	0	-2	Wp/ybe
Wikipedia	niv	51	21	10	5	3	17	0	Wp/niv
Wikibooks	mn	51	12	9	3	1	0	0	Wb/mn
Wikipedia	hnd	51	19	10	5	3	0	0	Wp/hnd
Wikipedia	khb	51	7	15	2	2	0	0	Wp/khb
Wikivoyage	mi	50	6	36	1	1	0	0	Wy/mi
Wikinews	mg	50	8	19	11	3	0	0	Wn/mg
Wikibooks	ak	50	23	14	2	1	0	0	Wb/ak
Wikivoyage	lt	50	11	17	9	4	0	0	Wy/lt
Wikiquote	nap	49	7	18	3	1	0	-19	Wq/nap
Wikipedia	akb	49	21	8	16	6	0	0	Wp/akb
Wikipedia	dlg	49	25	11	9	4	17	0	Wp/dlg
Wikibooks	mzn	49	17	17	7	1	0	0	Wb/mzn
Wiktionary	saz	49	7	11	15	2	0	0	Wt/saz
Wikipedia	yoi	48	9	9	5	2	0	0	Wp/yoi
Wiktionary	awa	48	6	18	14	2	0	0	Wt/awa
Wikiquote	szl	48	3	34	7	2	0	0	Wq/szl
Wikipedia	ude	48	12	11	11	3	0	0	Wp/ude
Wikivoyage	tl	47	12	6	3	3	0	-6	Wy/tl
Wikipedia	she	47	4	30	4	1	0	0	Wp/she
Wikipedia	yaq	47	9	11	11	3	0	0	Wp/yaq
Wikipedia	btx	47	26	11	6	3	0	0	Wp/btx
Wikipedia	itl	46	27	14	5	4	17	0	Wp/itl
Wikipedia	hne	46	15	22	8	3	0	0	Wp/hne
Wiktionary	sn	46	5	30	1	1	0	0	Wt/sn
Wikipedia	nan	45	13	6	3	2	0	0	Wp/nan
Wikibooks	kn	45	19	8	7	2	0	0	Wb/kn
Wikipedia	hmn	45	9	1	3	3	0	0	Wp/hmn
Wikipedia	bas	45	10	6	38	5	0	0	Wp/bas
Wikipedia	kgp	45	19	15	3	2	0	0	Wp/kgp
Wikibooks	fmp	45	7	6	14	3	0	0	Wb/fmp
Wikipedia	cim	45	6	15	1	1	0	-3	Wp/cim
Wikinews	phr	44	2	13	22	1	0	0	Wn/phr
Wikivoyage	kk	44	4	16	2	2	0	0	Wy/kk
Wikipedia	ojp	44	10	7	11	2	0	0	Wp/ojp
Wikipedia	mhy	44	17	8	8	4	0	0	Wp/mhy
Wikipedia	rmn	44	4	20	31	1	0	0	Wp/rmn
Wikipedia	cic	44	9	17	9	1	0	0	Wp/cic
Wikiquote	mt	44	2	29	14	1	0	0	Wq/mt
Wikivoyage	sl	43	5	15	2	1	0	0	Wy/sl
Wikipedia	oka	43	6	13	13	3	0	0	Wp/oka
Wikivoyage	su	43	6	9	15	2	0	0	Wy/su
Wikinews	as	43	8	14	13	2	0	0	Wn/as
Wiktionary	cr	42	17	5	8	2	0	0	Wt/cr
Wikipedia	hus	42	12	9	6	2	0	0	Wp/hus
Wikipedia	skh	42	6	23	11	2	0	0	Wp/skh
Wikipedia	ngu	42	5	15	5	2	0	0	Wp/ngu
Wikipedia	orh	42	5	8	19	2	0	0	Wp/orh
Wikipedia	pbb	42	10	10	20	3	0	0	Wp/pbb
Wikivoyage	bho	41	6	13	3	1	0	0	Wy/bho
Wikipedia	jqr	41	3	23	7	1	0	0	Wp/jqr
Wikipedia	mon	41	14	2	4	2	0	0	Wp/mon
Wikipedia	tcz	41	2	19	8	1	0	0	Wp/tcz
Wiktionary	cv	41	18	12	4	2	0	0	Wt/cv
Wikivoyage	ku	41	8	9	2	1	0	0	Wy/ku
Wiktionary	nrm	41	7	14	2	1	0	0	Wt/nrm
Wikiquote	av	41	14	11	5	2	0	0	Wq/av
Wikipedia	mid	41	1	15	41	1	0	0	Wp/mid
Wikipedia	trw	40	7	13	1	1	0	0	Wp/trw
Wikipedia	sla	40	6	1	2	1	0	0	Wp/sla
Wiktionary	fkv	40	11	8	8	2	0	0	Wt/fkv
Wikiquote	mni	40	8	11	3	3	0	0	Wq/mni
Wikipedia	phr	40	20	9	3	2	0	0	Wp/phr
Wikipedia	opt	40	1	4	3	1	0	0	Wp/opt
Wikipedia	ulc	40	7	9	12	2	0	0	Wp/ulc
Wikiquote	wuu	40	10	12	4	2	0	0	Wq/wuu
Wiktionary	lez	39	3	19	7	1	0	0	Wt/lez
Wikipedia	cku	39	8	11	4	2	0	0	Wp/cku
Wiktionary	ady	39	24	6	4	2	0	0	Wt/ady
Wikipedia	tox	39	17	10	2	2	0	0	Wp/tox
Wiktionary	kjh	39	6	15	19	3	0	0	Wt/kjh
Wikipedia	tin	39	24	9	6	4	17	0	Wp/tin
Wikipedia	cux	39	11	11	2	1	0	0	Wp/cux
Wikipedia	ili	39	15	5	7	2	0	0	Wp/ili
Wikipedia	cja	38	9	8	3	2	0	-25	Wp/cja
Wikibooks	ryu	38	10	14	2	1	0	0	Wb/ryu
Wikibooks	bho	38	7	12	1	1	0	0	Wb/bho
Wiktionary	bto	38	3	16	1	1	4	0	Wt/bto
Wikivoyage	is	38	5	14	8	1	6529	-202	Wy/is
Wiktionary	bi	37	8	22	3	2	0	0	Wt/bi
Wiktionary	tly	37	11	9	2	1	0	0	Wt/tly
Wikinews	tr	37	15	9	5	2	10	0	Wn/tr
Wikiquote	khw	37	7	17	6	4	0	0	Wq/khw
Wikipedia	aaf	37	24	5	3	3	2	0	Wp/aaf
Wikibooks	glk	36	13	5	2	2	0	0	Wb/glk
Wikipedia	tkr	36	18	11	7	5	17	0	Wp/tkr
Wikipedia	miz	36	6	11	2	1	0	0	Wp/miz
Wikipedia	nso	36	9	1	1	1	0	0	Wp/nso
Wikipedia	ddo	36	17	6	6	3	17	0	Wp/ddo
Wiktionary	dag	36	5	9	1	1	0	0	Wt/dag
Wikiquote	awa	36	7	21	14	1	0	0	Wq/awa
Wikibooks	arz	36	6	5	1	1	0	0	Wb/arz
Wikinews	ceb	36	3	8	4	2	0	0	Wn/ceb
Wikipedia	gui	36	11	6	9	3	0	0	Wp/gui
Wikiquote	mzn	35	13	9	3	2	0	0	Wq/mzn
Wiktionary	udm	35	9	9	11	1	0	0	Wt/udm
Wiktionary	pal	35	5	13	8	2	0	0	Wt/pal
Wikipedia	klb	35	14	7	3	1	0	0	Wp/klb
Wikiquote	sd	35	12	9	5	3	0	0	Wq/sd
Wikipedia	akk	35	7	7	2	2	0	0	Wp/akk
Wikipedia	aer	35	8	7	1	1	0	0	Wp/aer
Wikipedia	pcc	34	15	10	8	4	279	0	Wp/pcc
Wikipedia	tar	34	16	9	3	1	0	0	Wp/tar
Wikipedia	bpe	34	16	7	7	3	0	0	Wp/bpe
Wikipedia	jmx	34	10	10	3	2	0	0	Wp/jmx
Wikipedia	cts	34	15	5	4	2	0	0	Wp/cts
Wikipedia	thl	34	11	11	1	1	0	0	Wp/thl
Wiktionary	ain	34	3	6	17	2	0	0	Wt/ain
Wikipedia	ctg	33	9	11	1	1	0	0	Wp/ctg
Wikipedia	xdy	33	13	4	3	2	0	0	Wp/xdy
Wikipedia	tzo	33	12	11	4	2	0	0	Wp/tzo
Wikipedia	kli	33	9	4	2	2	0	0	Wp/kli
Wikipedia	sat	32	13	2	3	2	0	0	Wp/sat
Wikipedia	rhg	32	10	14	2	1	0	0	Wp/rhg
Wiktionary	pcm	32	2	25	1	1	0	0	Wt/pcm
Wikipedia	mau	32	6	10	4	1	0	0	Wp/mau
Wikipedia	sjt	31	14	6	5	3	17	0	Wp/sjt
Wikibooks	gu	31	9	10	1	1	0	0	Wb/gu
Wikipedia	ayl	31	16	7	3	2	0	0	Wp/ayl
Wiktionary	ckt	31	13	7	3	2	0	0	Wt/ckt
Wikivoyage	bcl	31	4	15	10	1	0	0	Wy/bcl
Wikipedia	meo	30	8	8	8	1	0	0	Wp/meo
Wikipedia	nij	30	12	9	7	3	0	0	Wp/nij
Wikinews	te	30	4	14	1	1	0	0	Wn/te
Wikipedia	yah	30	7	19	12	1	17	0	Wp/yah
Wikipedia	ltg	30	12	2	9	4	0	0	Wp/ltg
Wikipedia	zza	30	12	1	2	2	0	0	Wp/zza
Wikipedia	luo	30	10	11	4	1	0	0	Wp/luo
Wikivoyage	bgn	30	6	18	4	2	0	0	Wy/bgn
Wikipedia	ota	29	13	1	5	4	0	-137	Wp/ota
Wikipedia	lbx	29	11	6	7	3	0	0	Wp/lbx
Wiktionary	rmf	29	5	13	4	1	0	0	Wt/rmf
Wikipedia	knx	29	13	5	6	3	0	0	Wp/knx
Wikivoyage	pa	29	6	9	1	1	0	0	Wy/pa
Wikipedia	gcr	29	12	3	2	2	0	0	Wp/gcr
Wikipedia	iar	29	9	6	1	1	0	0	Wp/iar
Wikipedia	scm	29	11	1	2	2	0	0	Wp/scm
Wikipedia	xyz	29	14	5	4	4	0	0	Wp/xyz
Wiktionary	bal	29	9	10	2	2	0	0	Wt/bal
Wiktionary	frc	29	6	12	16	1	0	0	Wt/frc
Wikivoyage	fkv	29	3	6	1	1	0	0	Wy/fkv
Wiktionary	alq	29	4	3	6	1	0	0	Wt/alq
Wikipedia	apj	28	7	9	4	1	0	0	Wp/apj
Wikipedia	bgx	28	12	6	10	2	0	0	Wp/bgx
Wikipedia	crs	28	6	6	6	2	0	0	Wp/crs
Wikipedia	prs	28	13	1	4	3	0	0	Wp/prs
Wikipedia	otq	28	6	17	6	2	439	-433	Wp/otq
Wikipedia	mfy	28	15	7	3	2	0	0	Wp/mfy
Wikipedia	ber	28	19	1	2	1	0	0	Wp/ber
Wikinews	kn	28	7	4	1	1	0	0	Wn/kn
Wikinews	ky	28	9	6	10	3	0	0	Wn/ky
Wikipedia	tup	28	6	2	4	3	0	0	Wp/tup
Wiktionary	jdt	28	4	7	16	2	0	0	Wt/jdt
Wikipedia	str	28	7	10	3	1	0	0	Wp/str
Wikibooks	pnb	27	12	9	5	2	0	0	Wb/pnb
Wikivoyage	si	27	8	10	1	1	0	0	Wy/si
Wikipedia	alr	27	15	6	5	4	0	0	Wp/alr
Wikipedia	nmg	27	6	7	6	3	0	0	Wp/nmg
Wikipedia	cab	27	9	11	9	3	0	0	Wp/cab
Wiktionary	frp	27	8	10	20	5	0	0	Wt/frp
Wikipedia	ses	27	7	18	1	1	0	0	Wp/ses
Wikipedia	mnw	27	12	1	1	1	0	0	Wp/mnw
Wikipedia	odt	27	7	5	9	3	0	0	Wp/odt
Wikivoyage	gl	26	10	6	7	2	0	0	Wy/gl
Wikipedia	ksk	26	8	9	4	2	0	0	Wp/ksk
Wikipedia	tlh	26	11	2	5	4	0	0	Wp/tlh
Wikivoyage	es	26	10	2	1	1	0	0	Wy/es
Wikipedia	ace	26	9	2	2	1	0	0	Wp/ace
Wikipedia	neq	26	5	11	4	1	0	0	Wp/neq
Wikibooks	bm	26	12	6	2	1	0	0	Wb/bm
Wikipedia	tun	26	6	7	4	2	0	0	Wp/tun
Wikipedia	bld	26	2	16	25	1	0	0	Wp/bld
Wikipedia	fro	26	12	1	5	2	0	0	Wp/fro
Wikipedia	lis	26	4	10	5	2	0	0	Wp/lis
Wikipedia	trv	25	8	1	3	2	0	0	Wp/trv
Wikivoyage	zh	25	13	4	1	1	0	0	Wy/zh
Wikivoyage	eo	25	17	1	4	3	0	0	Wy/eo
Wikinews	mk	25	8	6	5	2	0	0	Wn/mk
Wikipedia	ctd	25	3	10	2	1	0	0	Wp/ctd
Wikipedia	azb	25	16	2	4	3	0	0	Wp/azb
Wikipedia	bss	25	8	6	9	2	0	0	Wp/bss
Wikipedia	shn	25	15	1	2	1	0	0	Wp/shn
Wikipedia	lua	25	12	7	7	3	0	0	Wp/lua
Wikipedia	yue	25	4	7	18	1	0	0	Wp/yue
Wikivoyage	ja	25	20	1	1	1	0	0	Wy/ja
Wikivoyage	ac	25	2	6	25	2	0	0	Wy/ac
Wikipedia	nqo	25	12	1	1	1	0	0	Wp/nqo
Wikipedia	agq	24	8	4	6	2	0	0	Wp/agq
Wikibooks	dtp	24	8	7	9	2	0	0	Wb/dtp
Wikipedia	abl	24	17	5	3	3	92	0	Wp/abl
Wikipedia	tse	24	6	5	2	2	0	0	Wp/tse
Wikivoyage	tzm	24	9	8	7	2	0	0	Wy/tzm
Wikipedia	kok	24	9	1	8	3	0	0	Wp/kok
Wikipedia	bsk	24	12	11	5	3	0	0	Wp/bsk
Wikipedia	ruo	24	4	10	3	3	0	0	Wp/ruo
Wiktionary	diq	24	15	1	3	3	0	0	Wt/diq
Wikipedia	chp	24	7	7	3	2	0	0	Wp/chp
Wikipedia	tiw	24	4	8	1	1	0	0	Wp/tiw
Wikipedia	elm	24	5	9	1	1	0	0	Wp/elm
Wikinews	tyv	24	10	5	10	3	0	0	Wn/tyv
Wikipedia	smw	23	13	7	5	3	0	0	Wp/smw
Wikipedia	tay	23	6	1	3	2	0	0	Wp/tay
Wiktionary	rm	23	6	16	2	2	0	0	Wt/rm
Wikipedia	alt	23	14	1	2	2	0	0	Wp/alt
Wikipedia	xug	23	12	7	2	1	0	0	Wp/xug
Wikinews	dtp	23	11	7	5	3	0	0	Wn/dtp
Wikipedia	x	23	7	1	4	1	0	0	Wp/x
Wikipedia	ams	23	11	6	1	1	0	0	Wp/ams
Wikipedia	vay	23	1	14	23	1	0	0	Wp/vay
Wikinews	am	23	9	4	5	3	0	0	Wn/am
Wikipedia	kyh	23	3	20	23	3	0	0	Wp/kyh
Wikinews	anp	23	8	8	1	1	0	0	Wn/anp
Wiktionary	sva	23	2	18	22	1	0	0	Wt/sva
Wikipedia	bum	22	12	7	2	1	0	0	Wp/bum
Wiktionary	hoc	22	5	14	4	1	0	0	Wt/hoc
Wiktionary	hsb	22	9	1	2	2	0	0	Wt/hsb
Wikipedia	ary	22	15	2	1	1	0	0	Wp/ary
Wikipedia	xzh	22	4	8	2	2	0	0	Wp/xzh
Wikivoyage	ps	22	8	1	1	1	0	0	Wy/ps
Wikibooks	ug	22	10	10	3	2	0	0	Wb/ug
Wikibooks	sgs	22	5	6	8	1	0	0	Wb/sgs
Wikinews	tt	22	6	6	3	2	0	0	Wn/tt
Wikipedia	ukl	22	12	2	7	5	0	0	Wp/ukl
Wikipedia	dlm	22	11	2	6	3	0	0	Wp/dlm
Wikipedia	qvm	22	7	4	1	1	0	0	Wp/qvm
Wiktionary	tzm	21	8	6	9	2	0	0	Wt/tzm
Wiktionary	szy	21	4	8	8	1	0	0	Wt/szy
Wikibooks	syc	21	2	5	5	1	0	0	Wb/syc
Wikipedia	gvr	21	8	7	9	3	0	0	Wp/gvr
Wikipedia	tyv	21	9	1	5	3	0	0	Wp/tyv
Wikipedia	zom	21	11	8	4	3	0	0	Wp/zom
Wikipedia	cmg	21	4	14	21	4	0	0	Wp/cmg
Wikipedia	ubl	21	3	9	1	1	0	0	Wp/ubl
Wikivoyage	vec	21	4	8	1	1	0	0	Wy/vec
Wikipedia	egy	21	8	2	17	5	0	0	Wp/egy
Wikibooks	bal	21	7	5	3	1	0	0	Wb/bal
Wikipedia	kio	20	6	6	3	2	0	0	Wp/kio
Wikipedia	nrm	20	2	1	1	1	0	0	Wp/nrm
Wiktionary	uun	20	1	17	2	1	0	0	Wt/uun
Wikipedia	mqg	20	7	5	1	1	0	0	Wp/mqg
Wikipedia	gor	20	10	1	4	3	0	0	Wp/gor
Wikivoyage	mni	20	5	12	4	1	0	0	Wy/mni
Wikipedia	bik	20	1	1	1	1	0	0	Wp/bik
Wikinews	mn	20	3	12	2	1	0	0	Wn/mn
Wikipedia	mni	20	7	2	4	3	0	0	Wp/mni
Wikipedia	par	20	11	4	1	1	0	0	Wp/par
Wikipedia	acw	20	5	6	2	2	0	0	Wp/acw
Wikipedia	sto	20	5	7	2	1	0	0	Wp/sto
Wikipedia	yur	20	5	7	9	2	0	0	Wp/yur
Wikipedia	meu	19	6	11	3	2	0	0	Wp/meu
Wikipedia	bhw	19	7	7	1	1	0	0	Wp/bhw
Wikinews	kmr	19	9	15	10	5	0	0	Wn/kmr
Wikipedia	tdd	19	10	7	4	2	0	0	Wp/tdd
Wikipedia	xvi	19	7	8	1	1	0	0	Wp/xvi
Wikipedia	srh	19	5	9	5	2	319	0	Wp/srh
Wikibooks	ang	19	9	2	1	1	0	0	Wb/ang
Wikinews	ab	19	3	10	4	1	0	0	Wn/ab
Wikipedia	lez	19	13	2	2	2	0	0	Wp/lez
Wikipedia	zun	19	11	7	3	1	0	0	Wp/zun
Wikipedia	smn	19	10	2	2	2	0	0	Wp/smn
Wiktionary	dua	19	7	4	2	2	0	0	Wt/dua
Wiktionary	mnw	18	7	1	3	2	0	0	Wt/mnw
Wikipedia	byq	18	3	4	8	2	0	0	Wp/byq
Wikipedia	mad	18	9	1	1	1	0	0	Wp/mad
Wikivoyage	kn	18	4	6	12	1	0	0	Wy/kn
Wiktionary	tdx	18	3	3	3	1	0	0	Wt/tdx
Wikipedia	wal	18	7	4	5	2	0	0	Wp/wal
Wikipedia	pst	18	9	1	4	3	0	0	Wp/pst
Wikipedia	ldn	18	4	3	3	2	12344	-70	Wp/ldn
Wikipedia	nup	18	4	6	2	1	0	0	Wp/nup
Wikipedia	neg	18	5	6	7	2	0	0	Wp/neg
Wikipedia	dun	18	9	6	2	2	0	0	Wp/dun
Wikipedia	acm	18	7	4	2	2	0	0	Wp/acm
Wikiquote	cr	18	11	1	4	2	0	0	Wq/cr
Wikiquote	jbo	18	2	5	11	1	0	0	Wq/jbo
Wikipedia	wen	18	4	3	8	2	0	0	Wp/wen
Wikipedia	jam	18	13	1	4	2	0	0	Wp/jam
Wikipedia	kge	18	13	5	3	3	0	0	Wp/kge
Wikipedia	gju	18	8	7	5	2	0	0	Wp/gju
Wikipedia	oac	18	5	8	8	2	0	0	Wp/oac
Wikipedia	car	18	7	6	4	1	0	0	Wp/car
Wikipedia	kln	18	7	2	1	1	0	0	Wp/kln
Wiktionary	wym	18	4	4	1	1	0	0	Wt/wym
Wiktionary	ase	17	5	4	3	3	0	0	Wt/ase
Wikipedia	csm	17	8	6	2	1	0	0	Wp/csm
Wikibooks	got	17	10	7	3	2	0	0	Wb/got
Wiktionary	lzh	17	6	1	3	1	0	0	Wt/lzh
Wikivoyage	no	17	8	1	7	3	0	0	Wy/no
Wikivoyage	haw	17	2	10	1	1	0	0	Wy/haw
Wikipedia	skr	17	12	1	2	2	0	0	Wp/skr
Wikipedia	lpo	17	3	9	16	2	0	0	Wp/lpo
Wikipedia	lr	17	2	3	2	1	0	0	Wp/lr
Wikipedia	dty	17	8	1	3	2	0	0	Wp/dty
Wikipedia	kvv	17	3	11	14	2	0	0	Wp/kvv
Wikipedia	ctu	17	10	5	4	3	0	0	Wp/ctu
Wikipedia	cuk	17	6	6	2	1	0	0	Wp/cuk
Wikinews	pa	17	9	5	2	1	0	0	Wn/pa
Wikipedia	trs	17	7	9	7	2	0	0	Wp/trs
Wikipedia	dag	17	8	1	1	1	0	0	Wp/dag
Wiktionary	gbm	16	3	6	2	1	0	0	Wt/gbm
Wikipedia	qvs	16	7	5	3	1	0	0	Wp/qvs
Wikipedia	rob	16	11	6	5	3	0	0	Wp/rob
Wikipedia	sgj	16	1	6	16	1	0	0	Wp/sgj
Wikipedia	hmd	16	4	6	14	2	0	0	Wp/hmd
Wikibooks	lki	16	5	4	2	1	0	0	Wb/lki
Wikipedia	gom	16	7	1	1	1	0	0	Wp/gom
Wikipedia	nlv	16	3	8	14	2	0	0	Wp/nlv
Wikivoyage	lb	16	5	5	7	2	0	0	Wy/lb
Wikivoyage	li	16	6	4	2	2	0	0	Wy/li
Wikipedia	yuc	16	6	5	1	1	0	0	Wp/yuc
Wikipedia	gsw	16	4	1	3	2	0	0	Wp/gsw
Wikibooks	war	16	4	7	15	3	0	0	Wb/war
Wikivoyage	lzh	16	9	5	2	2	0	0	Wy/lzh
Wikiquote	bgn	16	6	9	4	2	0	0	Wq/bgn
Wikipedia	gul	15	4	6	3	2	0	0	Wp/gul
Wikivoyage	glk	15	5	7	9	3	0	0	Wy/glk
Wikipedia	snd	15	5	1	9	3	0	0	Wp/snd
Wikipedia	awa	15	13	2	1	1	0	0	Wp/awa
Wikinews	nds	15	5	1	4	1	0	0	Wn/nds
Wiktionary	mui	15	6	4	4	2	0	0	Wt/mui
