project	language code	Total number of edits	Total number of unique editors	Total number of pages	Average number of edits per month (last 3 months)	Average number of editors per month (last 3 months)	Total number of bytes added (last 30 days)	Total number of bytes removed (last 30 days)	prefix
Wikipedia	ckb	15	9	1	5	3	0	0	Wp/ckb
Wiktionary	bih	15	5	1	3	2	0	0	Wt/bih
Wikipedia	gwc	15	9	5	1	1	0	0	Wp/gwc
Wikipedia	srb	15	4	8	2	1	0	0	Wp/srb
Wikipedia	hmr	15	2	8	2	1	0	0	Wp/hmr
Wikivoyage	bal	15	7	3	1	1	0	0	Wy/bal
Wikipedia	amz	15	7	1	1	1	0	0	Wp/amz
Wikivoyage	fi	15	12	1	5	4	0	0	Wy/fi
Wikinews	mr	15	12	3	7	6	0	0	Wn/mr
Wiktionary	tts	15	3	9	1	1	0	0	Wt/tts
Wikipedia	ijc	15	3	5	2	1	0	0	Wp/ijc
Wiktionary	bcl	15	9	3	1	1	0	0	Wt/bcl
Wikibooks	ceb	15	4	4	9	2	0	0	Wb/ceb
Wikivoyage	fy	15	2	9	8	1	0	0	Wy/fy
Wikivoyage	ryu	15	6	6	6	2	0	0	Wy/ryu
Wikibooks	ba	15	9	2	1	1	0	0	Wb/ba
Wikipedia	crp	15	5	1	2	2	0	0	Wp/crp
Wikibooks	khw	15	8	10	5	2	0	0	Wb/khw
Wikivoyage	yi	14	3	4	2	1	0	0	Wy/yi
Wikipedia	fil	14	8	1	2	2	0	0	Wp/fil
Wikipedia	bph	14	3	5	14	3	0	0	Wp/bph
Wikipedia	oj	14	6	2	5	3	0	0	Wp/oj
Wikipedia	sva	14	6	6	2	1	0	0	Wp/sva
Wikipedia	wxa	14	9	6	1	1	0	0	Wp/wxa
Wikinews	kl	14	10	3	5	2	0	0	Wn/kl
Wikipedia	otk	14	7	1	2	2	0	0	Wp/otk
Wikipedia	enx	14	7	5	2	1	0	0	Wp/enx
Wikibooks	bgn	14	7	4	1	1	0	0	Wb/bgn
Wikipedia	mkw	14	6	6	6	2	0	0	Wp/mkw
Wikipedia	olo	14	8	1	4	2	0	0	Wp/olo
Wikipedia	var	14	8	4	4	2	0	0	Wp/var
Wikipedia	ban	14	6	1	1	1	0	0	Wp/ban
Wikibooks	ik	14	5	4	1	1	0	0	Wb/ik
Wikipedia	xhe	14	7	10	14	7	0	0	Wp/xhe
Wikipedia	lfn	14	8	1	1	1	0	0	Wp/lfn
Wikipedia	kbd	14	11	1	3	2	0	0	Wp/kbd
Wiktionary	cop	14	4	7	1	1	0	0	Wt/cop
Wiktionary	mnp	14	3	5	10	2	0	0	Wt/mnp
Wikipedia	kmc	14	3	7	5	2	0	0	Wp/kmc
Wikipedia	lat	14	7	1	1	1	0	0	Wp/lat
Wikivoyage	ady	14	6	4	2	2	0	0	Wy/ady
Wikiquote	ga	13	8	3	4	2	0	0	Wq/ga
Wikinews	lzh	13	3	2	1	1	0	0	Wn/lzh
Wiktionary	pnb	13	7	1	2	1	0	0	Wt/pnb
Wikibooks	zh	13	8	3	2	2	0	0	Wb/zh
Wikiquote	zh	13	6	3	2	1	0	0	Wq/zh
Wikivoyage	as	13	6	4	1	1	0	0	Wy/as
Wikipedia	mai	13	9	2	1	1	0	0	Wp/mai
Wiktionary	mul	13	7	1	4	2	0	0	Wt/mul
Wiktionary	skr	13	8	1	1	1	0	0	Wt/skr
Wikipedia	chg	13	5	4	3	2	0	0	Wp/chg
Wikivoyage	so	13	4	7	1	1	0	0	Wy/so
Wikinews	ku	13	9	4	5	3	0	0	Wn/ku
Wiktionary	cic	13	3	3	7	2	0	0	Wt/cic
Wikipedia	vep	13	10	1	2	2	0	0	Wp/vep
Wikipedia	acr	13	8	5	2	2	0	0	Wp/acr
Wikipedia	wep	13	3	6	12	3	0	0	Wp/wep
Wikiquote	bcc	13	5	4	1	1	0	0	Wq/bcc
Wikinews	is	13	7	4	1	1	0	0	Wn/is
Wiktionary	be	13	5	2	1	1	0	0	Wt/be
Wikibooks	kjh	12	3	7	7	1	0	0	Wb/kjh
Wiktionary	gcf	12	2	4	11	1	0	0	Wt/gcf
Wikipedia	nb	12	2	1	2	1	0	0	Wp/nb
Wiktionary	crs	12	4	5	2	1	0	0	Wt/crs
Wikipedia	twm	12	2	6	10	2	0	0	Wp/twm
Wikivoyage	tr	12	6	1	1	1	0	0	Wy/tr
Wikipedia	bho	12	5	1	1	1	0	0	Wp/bho
Wikivoyage	zu	12	2	4	2	1	0	0	Wy/zu
Wikipedia	num	12	4	4	2	1	0	0	Wp/num
Wikinews	dv	12	7	4	1	1	0	0	Wn/dv
Wikinews	ko	12	6	1	1	1	0	0	Wn/ko
Wikiquote	sa	12	8	1	2	2	0	0	Wq/sa
Wikivoyage	fa	12	7	1	2	2	0	0	Wy/fa
Wikinews	bjn	12	3	8	1	1	0	0	Wn/bjn
Wikipedia	sdb	12	8	3	1	1	0	-9	Wp/sdb
Wiktionary	zh	12	8	2	3	2	0	0	Wt/zh
Wikipedia	cri	12	6	6	4	2	0	0	Wp/cri
Wiktionary	krc	12	2	10	11	1	0	0	Wt/krc
Wiktionary	mni	12	4	1	4	3	0	0	Wt/mni
Wikivoyage	ace	12	2	5	1	1	0	0	Wy/ace
Wikivoyage	ga	12	5	5	10	3	0	0	Wy/ga
Wikipedia	dml	12	4	6	1	1	0	0	Wp/dml
Wikipedia	mul	11	7	1	1	1	0	0	Wp/mul
Wikipedia	kne	11	3	3	5	1	0	0	Wp/kne
Wikipedia	ktz	11	5	3	1	1	0	0	Wp/ktz
Wikibooks	nap	11	4	5	4	1	0	0	Wb/nap
Wikiquote	sw	11	6	4	4	2	0	0	Wq/sw
Wiktionary	ce	11	6	4	4	1	0	0	Wt/ce
Wikipedia	ais	11	4	2	7	2	0	0	Wp/ais
Wikibooks	tly	11	3	3	1	1	0	0	Wb/tly
Wiktionary	lgg	11	4	3	2	1	0	0	Wt/lgg
Wikipedia	gyn	11	4	4	2	1	51	0	Wp/gyn
Wiktionary	rn	11	7	1	2	2	0	0	Wt/rn
Wikipedia	top	11	7	4	3	2	0	0	Wp/top
Wikinews	brh	11	3	7	2	2	0	0	Wn/brh
Wikipedia	diq	11	6	1	2	1	0	0	Wp/diq
Wikipedia	ett	11	6	1	4	2	0	0	Wp/ett
Wikipedia	mrv	11	9	4	4	3	0	0	Wp/mrv
Wiktionary	min	11	5	1	1	1	0	0	Wt/min
Wiktionary	zza	11	4	1	1	1	0	0	Wt/zza
Wikipedia	pny	11	7	1	4	2	0	0	Wp/pny
Wiktionary	cnh	11	6	3	3	2	0	0	Wt/cnh
Wikibooks	mul	11	6	1	1	1	0	0	Wb/mul
Wikivoyage	fo	11	2	5	10	1	0	0	Wy/fo
Wiktionary	lpl	11	6	1	4	2	0	0	Wt/lpl
Wikibooks	ckb	11	7	2	2	1	36	0	Wb/ckb
Wikipedia	nia	11	8	1	1	1	0	0	Wp/nia
Wikiquote	bih	10	4	1	1	1	0	0	Wq/bih
Wikipedia	son	10	6	2	3	2	0	0	Wp/son
Wikipedia	hyw	10	3	1	4	2	0	0	Wp/hyw
Wiktionary	shn	10	6	1	1	1	0	0	Wt/shn
Wikipedia	koi	10	8	1	1	1	0	0	Wp/koi
Wiktionary	yue	10	10	1	1	1	0	0	Wt/yue
Wikibooks	ha	10	7	3	4	3	0	0	Wb/ha
Wikipedia	ncl	10	3	6	7	2	0	0	Wp/ncl
Wikinews	xh	10	4	4	6	1	0	0	Wn/xh
Wikinews	el	10	5	1	4	2	0	0	Wn/el
Wikinews	yi	10	4	5	5	1	0	0	Wn/yi
Wikipedia	pal	10	6	1	3	2	0	0	Wp/pal
Wikipedia	clm	10	4	3	1	1	0	0	Wp/clm
Wikiquote	sah	10	6	1	3	2	0	0	Wq/sah
Wikipedia	bjn	10	7	1	1	1	0	0	Wp/bjn
Wiktionary	ny	10	5	3	2	2	0	0	Wt/ny
Wikipedia	phl	10	2	7	1	1	0	0	Wp/phl
Wikipedia	mhr	10	8	1	1	1	0	0	Wp/mhr
Wikipedia	krc	10	7	1	1	1	0	0	Wp/krc
Wiktionary	koi	10	5	5	1	1	0	0	Wt/koi
Wikipedia	btv	10	7	4	1	1	0	0	Wp/btv
Wikibooks	fo	10	7	4	2	1	0	0	Wb/fo
Wikipedia	mua	10	7	4	7	4	0	0	Wp/mua
Wikipedia	kbp	10	5	1	2	1	0	0	Wp/kbp
Wikipedia	lai	10	3	4	5	2	0	0	Wp/lai
Wikipedia	mo	10	5	1	2	2	0	0	Wp/mo
Wikivoyage	nb	10	4	1	3	2	0	0	Wy/nb
Wikipedia	jgo	10	5	4	4	2	0	0	Wp/jgo
Wiktionary	dwr	10	2	3	4	1	0	0	Wt/dwr
Wikipedia	umb	10	7	5	3	2	0	0	Wp/umb
Wikiquote	lad	9	5	2	3	1	0	0	Wq/lad
Wiktionary	als	9	5	1	3	2	0	0	Wt/als
Wikivoyage	mg	9	4	4	1	1	0	0	Wy/mg
Wikinews	gu	9	4	3	3	1	0	0	Wn/gu
Wikivoyage	am	9	4	4	2	1	0	0	Wy/am
Wikivoyage	bih	9	2	1	1	1	0	0	Wy/bih
Wikipedia	wra	9	3	7	3	1	0	0	Wp/wra
Wikipedia	xsr	9	2	4	2	1	0	0	Wp/xsr
Wikipedia	mur	9	6	1	1	1	0	0	Wp/mur
Wikipedia	gnb	9	1	7	3	1	0	0	Wp/gnb
Wiktionary	tay	9	4	4	1	1	0	0	Wt/tay
Wikinews	bgn	9	3	4	1	1	0	0	Wn/bgn
Wiktionary	hsn	9	5	5	1	1	0	0	Wt/hsn
Wikipedia	hmo	9	3	2	9	3	0	0	Wp/hmo
Wikiquote	brx	9	4	4	2	1	0	0	Wq/brx
Wikiquote	nds	9	6	1	3	3	0	0	Wq/nds
Wikinews	eo	9	6	1	2	1	0	0	Wn/eo
Wikipedia	fos	9	2	1	1	1	0	0	Wp/fos
Wikipedia	qya	9	4	1	1	1	0	0	Wp/qya
Wikipedia	nep	9	5	1	2	2	0	0	Wp/nep
Wikipedia	pan	9	5	1	2	2	0	0	Wp/pan
Wikipedia	kww	9	4	5	7	2	0	0	Wp/kww
Wikibooks	bih	9	3	1	1	1	0	0	Wb/bih
Wikibooks	mnw	9	4	3	4	2	0	0	Wb/mnw
Wikipedia	wbp	9	4	5	1	1	0	0	Wp/wbp
Wiktionary	bar	9	4	3	2	2	0	0	Wt/bar
Wikipedia	cac	9	4	5	1	1	0	0	Wp/cac
Wiktionary	pes	9	6	1	1	1	0	0	Wt/pes
Wikibooks	mrh	9	3	2	3	1	0	0	Wb/mrh
Wikiquote	se	9	4	3	2	1	0	0	Wq/se
Wikivoyage	vi	9	5	1	4	2	0	0	Wy/vi
Wikipedia	czh	9	3	6	1	1	0	0	Wp/czh
Wiktionary	ak	9	4	1	1	1	0	0	Wt/ak
Wikivoyage	jbo	9	2	4	8	1	0	0	Wy/jbo
Wikiquote	kr	9	4	1	1	1	0	0	Wq/kr
Wikibooks	ga	9	6	1	1	1	0	0	Wb/ga
Wikipedia	min	9	7	1	2	2	0	0	Wp/min
Wikipedia	gmh	8	3	4	6	2	0	0	Wp/gmh
Wiktionary	bgn	8	4	5	2	1	0	0	Wt/bgn
Wikibooks	nah	8	4	1	2	2	0	0	Wb/nah
Wikipedia	doi	8	4	2	3	2	0	0	Wp/doi
Wikipedia	emo	8	4	1	2	1	0	0	Wp/emo
Wikivoyage	dty	8	2	3	5	1	0	0	Wy/dty
Wikivoyage	bn	8	4	1	1	1	0	0	Wy/bn
Wikipedia	xsv	8	4	1	4	2	0	0	Wp/xsv
Wikivoyage	mk	8	3	4	3	1	0	0	Wy/mk
Wiktionary	mrh	8	3	2	2	1	0	0	Wt/mrh
Wiktionary	mad	8	4	3	3	2	0	0	Wt/mad
Wiktionary	avk	8	5	1	1	1	0	0	Wt/avk
Wikinews	qu	8	3	1	2	1	0	0	Wn/qu
Wikibooks	am	8	4	3	1	1	0	0	Wb/am
Wikipedia	tmh	8	4	1	2	1	0	0	Wp/tmh
Wiktionary	tgl	8	3	1	1	1	0	0	Wt/tgl
Wikipedia	ese	8	6	2	2	2	0	0	Wp/ese
Wikivoyage	hi	8	5	1	2	2	0	0	Wy/hi
Wikipedia	gwt	8	5	4	1	1	0	0	Wp/gwt
Wikipedia	ru	8	4	1	1	1	0	0	Wp/ru
Wikinews	nl	8	7	1	3	3	0	0	Wn/nl
Wikipedia	tmz	8	3	1	2	1	0	0	Wp/tmz
Wikipedia	bjm	8	3	3	3	1	0	0	Wp/bjm
Wikipedia	rue	8	6	1	1	1	0	0	Wp/rue
Wikipedia	chm	8	4	1	1	1	0	0	Wp/chm
Wiktionary	to	8	5	1	3	2	0	0	Wt/to
Wikipedia	arz	8	5	1	1	1	0	0	Wp/arz
Wikipedia	nnp	8	3	4	4	2	0	0	Wp/nnp
Wikinews	li	8	4	2	3	1	0	0	Wn/li
Wikinews	mul	8	6	1	3	2	0	0	Wn/mul
Wiktionary	or	8	7	1	1	1	0	0	Wt/or
Wikiquote	kw	8	5	1	1	1	0	0	Wq/kw
Wikipedia	atj	7	6	1	1	1	0	0	Wp/atj
Wiktionary	mns	7	4	3	2	1	0	0	Wt/mns
Wikipedia	hui	7	2	1	1	1	0	0	Wp/hui
Wikipedia	oe	7	1	3	7	1	0	0	Wp/oe
Wiktionary	nia	7	7	1	1	1	0	0	Wt/nia
Wikiquote	so	7	4	3	2	1	0	0	Wq/so
Wikipedia	lzh	7	5	1	1	1	0	0	Wp/lzh
Wikiquote	xmf	7	4	3	2	1	0	0	Wq/xmf
Wikinews	vec	7	2	4	1	1	0	0	Wn/vec
Wikivoyage	anp	7	4	3	2	1	0	0	Wy/anp
Wikivoyage	el	7	4	1	1	1	0	0	Wy/el
Wikipedia	pkm	7	5	1	1	1	0	0	Wp/pkm
Wikivoyage	or	7	4	3	2	2	0	0	Wy/or
Wikinews	new	7	1	4	7	1	0	0	Wn/new
Wikipedia	er	7	5	2	6	4	0	0	Wp/er
Wikivoyage	pl	7	5	1	2	2	0	0	Wy/pl
Wikiquote	rml	7	1	5	7	1	0	0	Wq/rml
Wiktionary	rmy	7	2	3	7	2	0	0	Wt/rmy
Wikibooks	anp	7	4	4	1	1	0	0	Wb/anp
Wikipedia	kwh	7	5	5	2	1	0	0	Wp/kwh
Wikipedia	din	7	5	1	2	2	0	0	Wp/din
Wikipedia	kal	7	4	1	1	1	0	0	Wp/kal
Wikinews	la	7	4	1	1	1	0	0	Wn/la
Wikiquote	scn	7	5	3	2	1	0	0	Wq/scn
Wiktionary	ahs	7	2	3	3	1	0	0	Wt/ahs
Wikivoyage	ro	7	4	1	2	2	0	0	Wy/ro
Wikipedia	yav	7	4	3	2	1	0	0	Wp/yav
Wikiquote	vo	7	6	3	1	1	0	0	Wq/vo
Wikivoyage	jpn	7	5	2	5	3	0	0	Wy/jpn
Wiktionary	hif	6	4	1	1	1	0	0	Wt/hif
Wikipedia	bno	6	1	4	6	1	0	0	Wp/bno
Wikipedia	voj	6	4	1	3	3	0	0	Wp/voj
Wikipedia	pcd	6	4	1	1	1	0	0	Wp/pcd
Wikipedia	ara	6	3	1	2	1	0	0	Wp/ara
Wikipedia	hw	6	3	3	1	1	0	0	Wp/hw
Wikibooks	aii	6	3	3	2	1	0	0	Wb/aii
Wikipedia	www	6	5	1	1	1	0	0	Wp/www
Wikipedia	mol	6	2	1	2	1	0	0	Wp/mol
Wikiquote	nah	6	2	1	1	1	0	0	Wq/nah
Wikivoyage	br	6	3	4	4	1	0	0	Wy/br
Wikipedia	bqi	6	5	1	1	1	0	0	Wp/bqi
Wikipedia	kei	6	2	2	5	1	0	0	Wp/kei
Wiktionary	gom	6	4	1	1	1	0	0	Wt/gom
Wikivoyage	he	6	3	1	2	1	0	0	Wy/he
Wikiquote	lzz	6	2	3	4	1	0	0	Wq/lzz
Wikipedia	pt	6	3	1	4	2	0	0	Wp/pt
Wikipedia	xas	6	3	2	2	1	0	0	Wp/xas
Wiktionary	tlh	6	4	2	1	1	0	0	Wt/tlh
Wikivoyage	uk	6	3	1	3	2	0	0	Wy/uk
Wikiquote	mk	6	4	2	1	1	0	0	Wq/mk
Wikinews	nn	6	5	1	1	1	0	0	Wn/nn
Wikivoyage	mo	6	4	1	1	1	0	0	Wy/mo
Wikipedia	ltc	6	5	1	1	1	0	0	Wp/ltc
Wiktionary	gsw	6	3	1	2	1	0	0	Wt/gsw
Wikipedia	kxd	6	4	2	1	1	0	0	Wp/kxd
Wikipedia	pnt	6	4	1	1	1	0	0	Wp/pnt
Wikivoyage	sw	6	5	5	5	4	5131	-4	Wy/sw
Wikipedia	adu	6	2	2	3	1	0	0	Wp/adu
Wikipedia	ask	6	1	4	6	1	0	0	Wp/ask
Wikipedia	nov	6	6	1	1	1	0	0	Wp/nov
Wikiquote	fj	6	2	3	1	1	0	0	Wq/fj
Wikipedia	osc	6	5	3	1	1	39	0	Wp/osc
Wikipedia	bua	5	3	1	3	1	0	0	Wp/bua
Wikibooks	bar	5	3	2	2	1	0	0	Wb/bar
Wikipedia	aar	5	3	2	2	1	0	0	Wp/aar
Wikivoyage	als	5	2	1	5	2	0	0	Wy/als
Wikibooks	qu	5	3	1	1	1	0	0	Wb/qu
Wikipedia	drt	5	3	1	1	1	0	0	Wp/drt
Wikipedia	vro	5	2	1	1	1	0	0	Wp/vro
Wikipedia	fkw	5	2	1	4	1	0	0	Wp/fkw
Wikivoyage	zyj	5	3	3	1	1	0	0	Wy/zyj
Wikipedia	mwl	5	3	1	3	2	0	0	Wp/mwl
Wikinews	bih	5	1	1	1	1	0	0	Wn/bih
Wikipedia	shi	5	3	2	1	1	0	0	Wp/shi
Wikipedia	syc	5	2	1	1	1	0	0	Wp/syc
Wikipedia	kor	5	2	2	1	1	0	0	Wp/kor
Wikibooks	ie	5	2	1	2	1	0	0	Wb/ie
Wikipedia	xhc	5	3	1	1	1	0	0	Wp/xhc
Wikinews	als	5	2	1	3	1	0	0	Wn/als
Wikipedia	syr	5	3	1	2	1	0	0	Wp/syr
Wikipedia	pnb	5	3	1	1	1	0	0	Wp/pnb
Wikipedia	pus	5	2	1	2	1	0	0	Wp/pus
Wikipedia	gem	5	4	1	1	1	0	0	Wp/gem
Wikipedia	qz	5	3	1	1	1	0	0	Wp/qz
Wikipedia	rup	5	3	1	1	1	0	0	Wp/rup
Wiktionary	lld	5	4	1	1	1	0	0	Wt/lld
Wikipedia	new	5	3	1	1	1	0	0	Wp/new
Wikibooks	jbo	5	3	1	3	2	0	0	Wb/jbo
Wikipedia	mbc	5	2	3	2	1	0	0	Wp/mbc
Wikipedia	myn	5	3	1	1	1	0	0	Wp/myn
Wiktionary	qxn	5	3	3	3	1	0	0	Wt/qxn
Wikivoyage	ab	5	4	1	1	1	0	0	Wy/ab
Wiktionary	nds	5	2	1	1	1	0	0	Wt/nds
Wiktionary	www	5	4	1	1	1	0	0	Wt/www
Wikinews	jbo	5	2	3	4	1	0	0	Wn/jbo
Wikivoyage	dag	4	2	3	1	1	0	0	Wy/dag
Wikinews	cs	4	2	1	1	1	0	0	Wn/cs
Wiktionary	rif	4	2	3	1	1	0	0	Wt/rif
Wikipedia	lav	4	4	1	1	1	0	0	Wp/lav
Wikipedia	naq	4	4	2	1	1	0	0	Wp/naq
Wikinews	sq	4	3	1	2	2	0	0	Wn/sq
Wiktionary	mo	4	2	1	1	1	0	0	Wt/mo
Wiktionary	nod	4	2	2	2	1	0	0	Wt/nod
Wikiquote	sva	4	2	2	4	2	0	0	Wq/sva
Wikipedia	bcx	4	3	1	2	1	0	0	Wp/bcx
Wikipedia	nst	4	1	4	4	1	0	0	Wp/nst
Wikivoyage	mnc	4	3	2	2	2	0	0	Wy/mnc
Wikipedia	plm	4	3	1	2	1	0	0	Wp/plm
Wikipedia	thi	4	3	2	3	2	0	0	Wp/thi
Wikipedia	crf	4	2	3	1	1	0	0	Wp/crf
Wikipedia	akf	4	2	2	4	2	0	0	Wp/akf
Wikibooks	mo	4	2	1	2	1	0	0	Wb/mo
Wikipedia	rus	4	2	1	1	1	0	0	Wp/rus
Wikipedia	mnv	4	2	2	2	1	0	0	Wp/mnv
Wikipedia	gub	4	3	3	2	1	0	0	Wp/gub
Wikipedia	smr	4	3	2	1	1	0	0	Wp/smr
Wikibooks	wa	4	2	2	1	1	0	0	Wb/wa
Wikipedia	mdr	4	2	2	1	1	0	0	Wp/mdr
Wikipedia	vmn	4	2	2	2	1	0	0	Wp/vmn
Wikipedia	eml	4	4	1	1	1	0	0	Wp/eml
Wikivoyage	bhs	3	3	2	3	3	4	0	Wy/bhs
Wikipedia	daw	3	1	1	3	1	0	0	Wp/daw
Wikibooks	sva	3	1	2	3	1	0	0	Wb/sva
Wikipedia	abg	3	2	1	2	2	0	0	Wp/abg
Wikipedia	arb	3	2	1	3	2	0	0	Wp/arb
Wikipedia	vul	3	2	1	1	1	0	0	Wp/vul
Wikibooks	als	3	1	1	2	1	0	0	Wb/als
Wikinews	tly	3	2	2	1	1	0	0	Wn/tly
Wiktionary	kir	3	2	1	2	1	0	0	Wt/kir
Wikipedia	zsm	3	1	1	2	1	0	0	Wp/zsm
Wiktionary	qaa	3	1	1	3	1	0	0	Wt/qaa
Wikivoyage	hyw	3	2	1	3	2	0	0	Wy/hyw
Wikinews	mo	3	2	1	1	1	0	0	Wn/mo
Wikinews	shi	3	3	1	1	1	0	0	Wn/shi
Wikipedia	xil	3	2	1	1	1	0	0	Wp/xil
Wikipedia	kas	3	1	1	1	1	0	0	Wp/kas
Wikipedia	hbo	3	2	1	1	1	0	0	Wp/hbo
Wikiquote	mo	3	2	1	1	1	0	0	Wq/mo
Wikibooks	snd	3	2	1	1	1	0	0	Wb/snd
Wikipedia	mud	3	3	1	1	1	0	0	Wp/mud
Wikipedia	rmy	3	3	1	1	1	0	0	Wp/rmy
Wikipedia	xno	2	2	1	1	1	0	0	Wp/xno
Wikipedia	ydd	2	2	1	1	1	0	0	Wp/ydd
Wikiquote	www	2	2	1	1	1	0	0	Wq/www
Wikibooks	www	2	2	1	1	1	0	0	Wb/www
Wikibooks	bc	2	2	1	1	1	0	0	Wb/bc
Wikipedia	uum	2	2	1	2	2	0	0	Wp/uum
Wikipedia	qok	2	1	1	2	1	0	0	Wp/qok
Wikipedia	sgs	2	1	1	1	1	0	0	Wp/sgs
Wikinews	mar	2	2	1	2	2	0	0	Wn/mar
Wiktionary	eml	2	1	1	2	1	0	0	Wt/eml
Wikibooks	nb	2	2	1	1	1	0	0	Wb/nb
Wikibooks	qxn	2	2	1	2	2	0	0	Wb/qxn
Wikipedia	yih	2	2	1	1	1	0	0	Wp/yih
Wikivoyage	trv	2	2	1	1	1	0	0	Wy/trv
Wikinews	www	2	2	1	1	1	0	0	Wn/www
Wikipedia	plk	2	1	2	2	1	0	0	Wp/plk
Wikipedia	rie	2	2	1	1	1	0	0	Wp/rie
Wikipedia	pen	2	2	1	2	2	0	0	Wp/pen
Wikipedia	ten	2	1	1	2	1	0	0	Wp/ten
Wikipedia	zlm	2	1	1	1	1	0	0	Wp/zlm
Wikibooks	scn	2	2	1	1	1	0	0	Wb/scn
Wikibooks	trv	2	2	1	1	1	0	0	Wb/trv
Wikipedia	puk	2	2	1	1	1	0	0	Wp/puk
Wikipedia	hno	2	2	1	1	1	0	0	Wp/hno
Wikipedia	kpy	2	2	1	2	2	0	0	Wp/kpy
Wikinews	hyw	2	2	1	2	2	0	0	Wn/hyw
Wiktionary	pen	2	1	1	2	1	0	0	Wt/pen
Wikipedia	phn	2	2	1	1	1	0	0	Wp/phn
Wikiquote	trv	2	2	1	1	1	0	0	Wq/trv
Wikivoyage	rcb	2	2	1	2	2	0	0	Wy/rcb
Wikinews	shn	2	2	2	1	1	0	0	Wn/shn
Wiktionary	btx	2	2	1	2	2	0	0	Wt/btx
Wikinews	trv	2	2	1	1	1	0	0	Wn/trv
Wikiquote	bar	2	2	1	1	1	0	0	Wq/bar
Wiktionary	pfl	2	1	1	2	1	0	0	Wt/pfl
Wikivoyage	szl	2	2	1	1	1	0	0	Wy/szl
Wiktionary	twi	2	2	1	1	1	0	0	Wt/twi
Wikipedia	wmp	2	2	1	1	1	0	0	Wp/wmp
Wikiquote	als	2	1	1	1	1	0	0	Wq/als
Wikivoyage	www	2	2	1	1	1	0	0	Wy/www
Wiktionary	nfr	1	1	1	1	1	0	0	Wt/nfr
Wiktionary	plm	1	1	1	1	1	0	0	Wt/plm
Wikibooks	crh	1	1	1	1	1	0	0	Wb/crh
Wikipedia	lvs	1	1	1	1	1	0	0	Wp/lvs
Wikipedia	emm	1	1	1	1	1	0	0	Wp/emm
Wikipedia	wp	1	1	1	1	1	0	0	Wp/wp
Wikibooks	gsw	1	1	1	1	1	0	0	Wb/gsw
Wikipedia	bpm	1	1	1	1	1	0	0	Wp/bpm
Wikiquote	gsw	1	1	1	1	1	0	0	Wq/gsw
Wikinews	sva	1	1	1	1	1	0	0	Wn/sva
Wikipedia	zho	1	1	1	1	1	0	0	Wp/zho
Wikipedia	shb	1	1	1	1	1	0	0	Wp/shb
Wikipedia	lc	1	1	1	1	1	0	0	Wp/lc
Wiktionary	pom	1	1	1	1	1	0	0	Wt/pom
Wikinews	hnd	1	1	1	1	1	0	0	Wn/hnd
Wikipedia	azj	1	1	1	1	1	0	0	Wp/azj
Wikipedia	kjn	1	1	1	1	1	0	0	Wp/kjn
Wikibooks	bi	1	1	1	1	1	0	0	Wb/bi
Wikivoyage	ban	1	1	1	1	1	0	0	Wy/ban
Wikiquote	crh	1	1	1	1	1	0	0	Wq/crh
Wikibooks	ay	1	1	1	1	1	0	0	Wb/ay
Wikinews	ts	1	1	1	1	1	0	0	Wn/ts
Wikipedia	ekk	1	1	1	1	1	0	0	Wp/ekk
Wikipedia	bgm	1	1	1	1	1	0	0	Wp/bgm
Wikipedia	pom	1	1	1	1	1	0	0	Wp/pom
Wikipedia	ime	1	1	1	1	1	0	0	Wp/ime
Wiktionary	cb	1	1	1	1	1	0	0	Wt/cb
