Project	Language Code	Prefix	Edits	Editors	Pages	Bytes removed (30d)	Bytes added (30d)	Avg monthly edits	Avg monthly editors
Wikibooks	agx	Wb/agx	1	1	0	0	1	1	1
Wikipedia	kip	Wp/kip	1420	18	0	0	158	1	1
Wikibooks	khw	Wb/khw	17	7	0	0	10	4	1
Wikipedia	lki	Wp/lki	7080	67	43	0	3259	4	1
Wikipedia	mgp	Wp/mgp	70	9	0	0	9	1	1
Wikinews	arz	Wn/arz	2	2	0	0	2	1	1
Wikipedia	nys	Wp/nys	13318	132	0	-40	797	3	1
Wikinews	sah	Wn/sah	135	8	0	0	31	1	1
Wikipedia	pst	Wp/pst	17	7	0	0	1	1	1
Wiktionary	lfn	Wt/lfn	546	12	0	0	130	1	1
Wikipedia	sda	Wp/sda	3	2	47	-18	1	2	1
Wikipedia	bca	Wp/bca	1454	7	30	-164	900	5	1
Wiktionary	sco	Wt/sco	6216	297	20339	0	1734	1	1
Wikipedia	snd	Wp/snd	12	5	0	0	1	1	1
Wikipedia	tig	Wp/tig	330	6	0	0	79	4	1
Wikipedia	udi	Wp/udi	51	23	0	0	8	1	1
Wikivoyage	la	Wy/la	578	21	39	0	95	2	1
Wikipedia	yai	Wp/yai	902	48	0	0	270	19	1
Wikipedia	gdo	Wp/gdo	218	19	0	0	72	7	1
Wikipedia	ibb	Wp/ibb	971	29	0	0	203	2	1
Wikipedia	lif	Wp/lif	141	21	0	0	20	1	1
Wikibooks	scn	Wb/scn	4	3	0	0	2	2	1
Wikiquote	mt	Wq/mt	11	3	0	0	11	2	1
Wikinews	am	Wn/am	21	7	0	0	3	2	1
Wikiquote	sn	Wq/sn	133	3	354	0	51	8	1
Wikipedia	mui	Wp/mui	1651	41	0	0	244	2	1
Wikinews	hnd	Wn/hnd	14	5	0	0	4	1	1
Wikinews	or	Wn/or	92	8	0	0	31	1	1
Wiktionary	evn	Wt/evn	75	4	25	0	27	1	1
Wiktionary	knc	Wt/knc	194	4	166	0	44	7	1
Wikipedia	rut	Wp/rut	101	25	0	0	14	1	1
Wiktionary	rm	Wt/rm	24	6	0	0	16	2	1
Wikipedia	smj	Wp/smj	266	19	0	0	66	2	1
Wiktionary	xkv	Wt/xkv	4	2	0	0	1	3	1
Wikipedia	taj	Wp/taj	287	20	0	0	100	1	1
Wikipedia	chb	Wp/chb	483	9	327	0	69	1	1
Wikivoyage	co	Wy/co	65	8	12	0	12	2	1
Wikipedia	txn	Wp/txn	1	1	108	0	1	1	1
Wikipedia	xmm	Wp/xmm	457	26	0	0	126	2	1
Wikivoyage	sq	Wy/sq	88	14	27	-12	19	3	1
Wikipedia	hrx	Wp/hrx	2728	37	2057	0	392	4	1
Wikipedia	jra	Wp/jra	1	1	0	0	1	1	1
Wikibooks	or	Wb/or	308	15	0	0	6	2	1
Wikiquote	mnc	Wq/mnc	65	6	0	0	15	1	1
Wikinews	fur	Wn/fur	6	3	0	0	3	3	1
Wiktionary	aer	Wt/aer	72	1	0	0	30	50	1
Wikinews	ne	Wn/ne	853	26	0	0	194	2	1
Wiktionary	crh	Wt/crh	970	14	43	0	270	1	1
Wikipedia	pcc	Wp/pcc	34	13	0	0	8	3	1
Wiktionary	ket	Wt/ket	1	1	0	-3	1	1	1
Wikipedia	rmq	Wp/rmq	65	5	4542	-653	10	25	1
Wiktionary	ota	Wt/ota	31	12	0	0	10	5	1
Wikipedia	bhb	Wp/bhb	7	4	0	0	3	1	1
Wiktionary	ve	Wt/ve	104	1	18474	-13	94	94	1
Wikipedia	sxu	Wp/sxu	177	33	0	0	31	3	1
Wikipedia	bzs	Wp/bzs	254	28	4524	0	13	4	1
Wikivoyage	bg	Wy/bg	492	26	0	0	127	2	1
Wikivoyage	kjh	Wy/kjh	3	1	0	0	3	3	1
Wikipedia	fit	Wp/fit	11007	85	10241	-356	1845	73	1
Wikivoyage	ryu	Wy/ryu	308	15	0	0	110	1	1
Wikiquote	ast	Wq/ast	257	26	0	0	42	5	1
Wikipedia	hil	Wp/hil	8218	78	21	0	2143	1	1
Wikipedia	jkr	Wp/jkr	15	1	6846	0	13	15	1
Wikibooks	bcc	Wb/bcc	14	6	0	0	5	1	1
Wikipedia	kru	Wp/kru	16	3	0	0	6	1	1
Wikiquote	khw	Wq/khw	42	8	0	0	16	6	1
Wikipedia	lus	Wp/lus	3671	82	38	0	755	1	1
Wikibooks	yo	Wb/yo	7	4	0	0	5	1	1
Wikipedia	mnp	Wp/mnp	1037	34	0	0	368	2	1
Wiktionary	ab	Wt/ab	125	17	181	0	80	2	1
Wikipedia	otk	Wp/otk	11	5	0	0	1	1	1
Wikinews	tl	Wn/tl	470	29	0	0	94	1	1
Wiktionary	jkr	Wt/jkr	14	1	1351	0	14	14	1
Wikipedia	aln	Wp/aln	592	51	0	0	130	2	1
Wikipedia	surzh	Wp/surzh	99	18	0	0	1	1	1
Wikipedia	btz	Wp/btz	151	23	27	-10	26	5	1
Wikivoyage	ba	Wy/ba	418	15	70	0	54	1	1
Wikipedia	tmz	Wp/tmz	8	3	0	0	1	1	1
Wikipedia	cps	Wp/cps	726	29	20	0	123	1	1
Wikipedia	wbl	Wp/wbl	120	21	0	0	53	1	1
Wikipedia	ett	Wp/ett	10	5	0	0	1	1	1
Wikiquote	ain	Wq/ain	11	4	0	0	3	3	1
Wikipedia	haa	Wp/haa	7	2	309	0	6	1	1
Wikibooks	mnc	Wb/mnc	114	7	0	0	38	9	1
Wikiquote	jv	Wq/jv	265	15	0	0	171	1	1
Wikibooks	uz	Wb/uz	35	16	0	0	14	1	1
Wikiquote	ps	Wq/ps	368	30	0	0	147	4	1
Wikinews	be	Wn/be	806	20	0	0	393	6	1
Wikiquote	wuu	Wq/wuu	33	10	0	0	10	1	1
Wikipedia	nd	Wp/nd	374	40	43	0	84	2	1
Wikinews	ky	Wn/ky	29	10	0	0	7	3	1
Wikinews	sva	Wn/sva	2	2	0	0	1	1	1
Wiktionary	igl	Wt/igl	4	3	0	0	2	1	1
Wiktionary	mh	Wt/mh	1579	7	993	0	677	14	1
Wikipedia	ses	Wp/ses	33	7	0	0	17	1	1
Wikipedia	ber	Wp/ber	20	10	0	0	1	5	1
Wiktionary	ssf	Wt/ssf	1853	13	0	-73	1453	1	1
Wikivoyage	as	Wy/as	13	5	0	0	4	2	1
Wikipedia	tlh	Wp/tlh	19	8	0	0	2	2	1
Wikipedia	cmn	Wp/cmn	65	27	0	0	3	1	1
Wikipedia	ess	Wp/ess	223	38	0	0	76	1	1
Wikivoyage	mnc	Wy/mnc	7	4	0	0	1	1	1
Wikipedia	zmi	Wp/zmi	24	4	1558	0	5	2	1
Wikivoyage	yi	Wy/yi	16	4	0	0	5	2	1
Wikipedia	ist	Wp/ist	117	19	0	0	26	1	1
Wikibooks	am	Wb/am	12	5	0	0	5	4	1
Wikibooks	lad	Wb/lad	728	17	0	0	353	7	1
Wikiquote	grc	Wq/grc	409	19	0	0	56	1	1
Wikipedia	lkt	Wp/lkt	1467	68	4	0	321	1	1
Wikibooks	snd	Wb/snd	2	1	0	0	2	2	1
Wikiquote	olo	Wq/olo	1	1	0	0	1	1	1
Wikipedia	mic	Wp/mic	1566	33	19	0	295	1	1
Wikiquote	tk	Wq/tk	4	3	0	0	3	2	1
Wikipedia	myr	Wp/myr	9	3	0	0	3	1	1
Wiktionary	av	Wt/av	72	15	0	0	24	1	1
Wikipedia	oaa	Wp/oaa	475	17	0	0	65	1	1
Wikipedia	pua	Wp/pua	115	16	22	0	17	1	1
Wikipedia	aeb	Wp/aeb	402	44	43	0	102	1	1
Wiktionary	sgh	Wt/sgh	2	1	0	0	1	2	1
Wikipedia	brx	Wp/brx	1705	42	0	0	613	1	1
Wikivoyage	acm	Wy/acm	2	1	3841	0	1	2	1
Wikipedia	tin	Wp/tin	33	20	0	0	9	1	1
Wikipedia	ckt	Wp/ckt	2804	75	0	0	577	2	1
Wikipedia	ulc	Wp/ulc	42	9	0	0	6	1	1
Wikivoyage	lt	Wy/lt	91	13	18	0	22	5	1
Wikipedia	yrk	Wp/yrk	850	67	0	0	138	1	1
Wikipedia	gil	Wp/gil	337	24	0	0	61	1	1
Wikiquote	dtp	Wq/dtp	7	3	0	0	3	1	1
Wikipedia	liv	Wp/liv	10055	117	0	0	1092	1	1
Wikibooks	sd	Wb/sd	67	13	0	0	15	2	1
Wikiquote	my	Wq/my	337	12	0	0	114	1	1
Wikinews	ang	Wn/ang	145	18	0	0	36	1	1
Wikiquote	sva	Wq/sva	4	2	0	0	3	1	1
Wikipedia	mus	Wp/mus	159	33	2911	0	30	4	1
Wikinews	hr	Wn/hr	268	17	0	0	78	1	1
Wiktionary	aqc	Wt/aqc	1	1	0	0	1	1	1
Wikinews	ppl	Wn/ppl	1926	29	0	0	226	2	1
Wiktionary	frp	Wt/frp	916	10	5534	-1	255	11	1
Wiktionary	kri	Wt/kri	24	2	0	0	13	8	1
Wiktionary	rut	Wt/rut	2	1	0	0	1	2	1
Wikipedia	sms	Wp/sms	1776	25	54	0	295	1	1
Wikipedia	bol	Wp/bol	1708	46	43	0	469	2	1
Wiktionary	za	Wt/za	604	38	161	0	177	1	1
Wikipedia	tbz	Wp/tbz	7	2	0	0	4	1	1
Wikipedia	dje	Wp/dje	3	2	0	0	2	2	1
Wikivoyage	ku	Wy/ku	43	11	0	0	9	1	1
Wikipedia	xsr	Wp/xsr	9	3	0	0	3	1	1
Wikivoyage	su	Wy/su	86	8	0	0	35	3	1
Wikipedia	hsn	Wp/hsn	838	61	0	0	143	1	1
Wikibooks	dtp	Wb/dtp	29	9	8	0	7	1	1
Wikiquote	mni	Wq/mni	48	8	0	0	10	5	1
Wikipedia	mfb	Wp/mfb	134	15	0	-59	24	1	1
Wikipedia	mqm	Wp/mqm	1	1	0	0	1	1	1
Wikinews	gv	Wn/gv	5	2	0	0	1	4	1
Wiktionary	ain	Wt/ain	98	6	0	-10	14	1	1
Wikinews	nia	Wn/nia	232	8	0	0	70	7	1
Wiktionary	dng	Wt/dng	1	1	0	0	1	1	1
Wikipedia	pdt	Wp/pdt	1792	61	43	0	322	3	1
Wikinews	wuu	Wn/wuu	60	9	0	0	18	1	1
Wiktionary	kge	Wt/kge	88	5	0	0	27	15	1
Wikipedia	rop	Wp/rop	36	8	0	0	16	1	1
Wikipedia	aqc	Wp/aqc	4	2	1494	0	3	2	1
Wiktionary	pag	Wt/pag	2406	8	0	-3	2345	1	1
Wikipedia	slr	Wp/slr	1341	80	38	0	418	2	1
Wikipedia	bhh	Wp/bhh	109	12	0	0	32	17	1
Wiktionary	wuu	Wt/wuu	71267	36	0	0	34414	59	1
Wikivoyage	bxr	Wy/bxr	4	2	0	0	2	2	1
Wikipedia	tuq	Wp/tuq	39	4	0	0	8	3	1
Wikipedia	czh	Wp/czh	17	7	0	0	9	2	1
Wikivoyage	kk	Wy/kk	57	8	0	0	19	1	1
Wikipedia	fkv	Wp/fkv	2866	53	10	-10	643	3	1
Wikipedia	hne	Wp/hne	60	16	0	0	25	1	1
Wikipedia	jpn	Wp/jpn	82	21	0	0	2	1	1
Wikipedia	ksw	Wp/ksw	1240	29	21	0	364	2	1
Wikibooks	olo	Wb/olo	1	1	0	0	1	1	1
Wikipedia	lzz	Wp/lzz	2442	59	0	0	798	1	1
Wikinews	ace	Wn/ace	45	4	0	0	10	1	1
Wikipedia	mns	Wp/mns	694	32	0	0	130	1	1
Wikinews	cdo	Wn/cdo	6697	40	0	0	1065	1	1
Wiktionary	ace	Wt/ace	45	15	0	0	10	1	1
Wikipedia	niv	Wp/niv	59	24	0	0	8	1	1
Wikinews	myv	Wn/myv	34	5	0	0	13	4	1
Wiktionary	cho	Wt/cho	2	1	0	0	2	2	1
Wikipedia	otq	Wp/otq	13	7	19	0	7	1	1
Wikinews	tr	Wn/tr	121	14	0	0	52	1	1
Wiktionary	nap	Wt/nap	812	25	0	0	472	7	1
Wikivoyage	bcl	Wy/bcl	42	8	0	0	19	5	1
Wikipedia	trw	Wp/trw	43	8	0	0	14	1	1
Wikivoyage	kaa	Wy/kaa	1	1	0	0	1	1	1
Wikipedia	wep	Wp/wep	32	10	0	0	14	2	1
Wikipedia	eve	Wp/eve	83	17	0	0	8	1	1
Wikivoyage	ne	Wy/ne	215	18	0	0	42	2	1
Wikiquote	an	Wq/an	76	13	0	0	36	1	1
Wikipedia	hac	Wp/hac	384	28	0	0	121	1	1
Wikipedia	jdt	Wp/jdt	116	26	0	0	37	5	1
Wikibooks	bal	Wb/bal	20	8	0	0	5	2	1
Wikiquote	kaa	Wq/kaa	4	3	0	0	3	1	1
Wikibooks	wuu	Wb/wuu	121	18	0	0	31	2	1
Wikiquote	rw	Wq/rw	18	6	0	0	6	1	1
Wikipedia	mkn	Wp/mkn	534	18	0	0	180	1	1
Wikinews	bgn	Wn/bgn	12	5	0	0	5	2	1
Wikiquote	xmf	Wq/xmf	89	6	0	0	36	3	1
Wikipedia	nia	Wp/nia	13	6	65	-104	1	3	1
Wikinews	lv	Wn/lv	10	3	0	0	6	3	1
Wiktionary	ilo	Wt/ilo	29	7	0	0	9	1	1
Wikipedia	rad	Wp/rad	143	2	2566	-17	27	22	1
Wikipedia	akb	Wp/akb	47	16	24	-10	7	4	1
Wiktionary	mnc	Wt/mnc	22456	25	0	0	7695	1	1
Wikipedia	sgh	Wp/sgh	295	31	1238	0	99	8	1
Wikipedia	ssf	Wp/ssf	3118	57	0	0	1450	1	1
Wikipedia	bts	Wp/bts	15	4	104	-87	3	7	1
Wikipedia	tmh	Wp/tmh	6	4	0	0	1	1	1
Wikipedia	vmw	Wp/vmw	3099	104	0	-83	1011	7	1
Wikipedia	est	Wp/est	8	4	0	0	1	2	1
Wikivoyage	mni	Wy/mni	34	10	0	0	11	1	1
Wikipedia	zza	Wp/zza	28	11	0	0	1	1	1
Wikipedia	gvr	Wp/gvr	20	8	0	0	6	1	1
Wikivoyage	yue	Wy/yue	391	40	0	0	134	7	1
Wikipedia	kjj	Wp/kjj	618	26	0	0	110	1	1
Wikibooks	mai	Wb/mai	7	3	0	0	1	4	1
Wikiquote	or	Wq/or	1804	42	0	0	266	3	1
Wikipedia	min	Wp/min	7	6	0	-54	1	1	1
Wikipedia	mzs	Wp/mzs	216	12	0	0	87	1	1
Wikinews	kaa	Wn/kaa	275	7	0	0	113	2	1
Wikipedia	oac	Wp/oac	23	8	0	0	8	1	1
Wikipedia	pzh	Wp/pzh	2808	21	0	0	563	2	1
Wikipedia	agx	Wp/agx	53	26	0	0	11	1	1
Wiktionary	shi	Wt/shi	1567	22	0	0	507	1	1
Wikipedia	srb	Wp/srb	15	6	0	0	7	1	1
Wikipedia	btd	Wp/btd	92	23	27	-11	18	6	1
Wikivoyage	af	Wy/af	141	7	48	0	80	2	1
Wikipedia	tkl	Wp/tkl	395	35	0	0	126	1	1
Wikipedia	ckv	Wp/ckv	423	19	43	0	125	1	1
Wikivoyage	fit	Wy/fit	8	3	0	0	3	1	1
Wikipedia	uln	Wp/uln	45	8	0	0	10	2	1
Wikipedia	elm	Wp/elm	26	7	0	0	8	1	1
Wikivoyage	lv	Wy/lv	1376	29	0	-71	319	1	1
Wikivoyage	tt	Wy/tt	310	18	0	0	106	4	1
Wikipedia	ii	Wp/ii	2800	74	15	-81	910	5	1
Wikipedia	kim	Wp/kim	17	4	0	0	4	3	1
Wikibooks	ha	Wb/ha	40	19	0	0	13	1	1
Wikiquote	fat	Wq/fat	1	1	0	0	1	1	1
Wikipedia	ljp	Wp/ljp	96	24	1	0	24	3	1
Wikibooks	se	Wb/se	138	13	129	0	31	2	1
Wikiquote	nap	Wq/nap	49	8	0	0	17	1	1
Wikinews	anp	Wn/anp	144	10	0	0	70	3	1
Wikipedia	mvf	Wp/mvf	643	43	0	0	106	2	1
Wikinews	hu	Wn/hu	7483	160	215	0	1150	1	1
Wiktionary	arn	Wt/arn	338	14	129	0	51	15	1
Wikipedia	nxq	Wp/nxq	4	2	0	0	2	1	1
Wiktionary	gcf	Wt/gcf	190	10	0	0	90	2	1
Wikipedia	pse	Wp/pse	121	36	0	0	53	1	1
Wikipedia	abq	Wp/abq	128	32	26	0	25	1	1
Wikipedia	saz	Wp/saz	51	19	0	0	15	1	1
Wikipedia	atv	Wp/atv	202	52	28	0	36	3	1
Wiktionary	sat	Wt/sat	10681	41	32	0	2136	1	1
Wikipedia	smw	Wp/smw	28	15	109	0	9	5	1
Wikipedia	bph	Wp/bph	10	5	0	0	4	1	1
Wikivoyage	cy	Wy/cy	131	14	0	0	25	1	1
Wikipedia	dng	Wp/dng	517	54	57	0	141	6	1
Wikivoyage	ky	Wy/ky	55	8	0	0	12	6	1
Wikipedia	gay	Wp/gay	77	21	6	0	12	1	1
Wikibooks	ee	Wb/ee	1	1	0	-17	1	1	1
Wikibooks	sat	Wb/sat	30	6	0	0	12	1	1
Wikipedia	mfe	Wp/mfe	520	45	21	0	110	1	1
Wikinews	hi	Wn/hi	1092	53	0	0	270	1	1
Wiktionary	alu	Wt/alu	1	1	0	0	1	1	1
Wikipedia	non	Wp/non	744	56	19	0	120	1	1
Wikinews	om	Wn/om	15	3	0	0	3	11	1
Wiktionary	dtp	Wt/dtp	112	12	0	-61	41	1	1
Wikipedia	phr	Wp/phr	246	18	0	0	63	59	1
Wikinews	yue	Wn/yue	641	36	0	0	180	1	1
Wiktionary	ki	Wt/ki	67	7	0	0	42	1	1
Wiktionary	pms	Wt/pms	9609	32	413	0	2756	2	1
Wikipedia	sma	Wp/sma	976	57	0	-43	231	1	1
Wiktionary	wym	Wt/wym	1022	8	354	0	545	163	1
Wikipedia	tab	Wp/tab	99	32	0	0	16	1	1
Wikipedia	ccp	Wp/ccp	146	22	159	0	33	2	1
Wikipedia	tvx	Wp/tvx	6051	12	2	0	1403	1	1
Wikipedia	czo	Wp/czo	100	7	0	0	48	2	1
Wikipedia	frs	Wp/frs	1153	13	0	0	195	2	1
Wikiquote	ckb	Wq/ckb	260	14	0	0	62	1	1
Wikibooks	bhi	Wb/bhi	6	4	0	0	3	1	1
Wikibooks	om	Wb/om	33	6	0	0	8	5	1
Wikiquote	mk	Wq/mk	22	4	0	0	5	1	1
Wikinews	af	Wn/af	301	17	0	0	134	1	1
Wikiquote	skr	Wq/skr	136	10	738	0	67	2	1
