Project	Language Code	Total edits	Total editors	Total pages	Bytes removed (last 30 days)	Bytes added (last 30 days)	Average monthly edits	Average monthly editors
Wikipedia	dtp	8508	115	2000	-4670.0	183685.0	741	20
Wikiquote	ms	1762	92	738	-35.0	88712.0	177	19
Wikipedia	cak	1381	131	297	-30.0	52811.0	20	13
Wikipedia	nup	4143	42	565	-74.0	65660.0	351	13
Wiktionary	mad	6765	22	5348	-1125.0	121594.0	304	12
Wikipedia	rsk	2788	26	365	-29808.0	266420.0	319	12
Wikipedia	nr	820	47	174	-1369.0	21215.0	156	12
Wikiquote	gor	1506	17	174	-556.0	52011.0	377	10
Wikipedia	btm	6741	137	2089	-2628.0	22641.0	201	10
Wikipedia	kus	9537	66	1386	0.0	0.0	61	9
Wiktionary	kaa	11086	26	5497	0.0	0.0	1637	9
Wikivoyage	cs	5030	135	693	-5831.0	34333.0	358	9
Wikinews	shn	4687	18	2210	-9977.0	471059.0	492	9
Wikipedia	knc	13261	76	1264	-2801.0	15567.0	379	9
Wikipedia	ppl	3485	99	445	-794.0	36392.0	77	8
Wikipedia	syl	12672	69	2523	-331.0	179003.0	159	8
Wiktionary	guc	1983	50	753	-2406.0	1136.0	193	7
Wikipedia	kge	10992	30	2269	-66393.0	252725.0	1040	7
Wikivoyage	id	18021	140	2504	-4973.0	17564.0	76	7
Wikipedia	grc	23983	310	3755	-3220.0	16148.0	137	7
Wikipedia	lua	907	22	285	-2.0	3056.0	151	6
Wikipedia	rki	7675	47	2502	-1879.0	273154.0	140	6
Wikipedia	mnc	22188	166	2900	-138.0	3033.0	53	6
Wikipedia	bol	1707	45	469	0.0	0.0	57	6
Wikipedia	mjx	128	6	40	-103838.0	368412.0	128	6
Wikipedia	bew	12070	93	2842	0.0	0.0	224	6
Wikipedia	kri	2373	58	1323	0.0	0.0	581	5
Wikivoyage	hbs	3205	37	254	-25846.0	17172.0	57	5
Wikipedia	ddn	256	32	73	0.0	0.0	16	5
Wikipedia	isv	111	5	61	-2509.0	213467.0	110	5
Wiktionary	ary	4620	28	1853	-4756.0	7933.0	126	5
Wikiquote	syl	2449	15	500	-219.0	51470.0	178	5
Wikipedia	sdc	18226	94	2441	-224.0	2361.0	9	5
Wiktionary	syl	3550	19	2003	-46.0	21931.0	87	5
Wikipedia	tdd	2971	37	819	-12954.0	178902.0	164	5
Wikivoyage	syl	3071	20	631	-256.0	51996.0	316	5
Wikibooks	syl	2177	18	419	-836.0	95062.0	119	4
Wikipedia	cnr	12982	148	2064	-263.0	428.0	73	4
Wikiquote	ha	5138	42	903	-1708.0	98581.0	256	4
Wikipedia	rif	3822	121	497	0.0	0.0	15	4
Wikivoyage	diq	8822	91	1903	0.0	129.0	66	4
Wiktionary	bto	682	20	223	0.0	0.0	41	4
Wikipedia	bdr	2448	47	978	-1794.0	222932.0	91	4
Wikibooks	nia	9148	40	2035	-756.0	11339.0	146	4
Wikipedia	khw	27950	262	10022	-211.0	849.0	12	4
Wikipedia	chn	3457	37	341	-64.0	13203.0	574	4
Wikipedia	acm	349	12	123	0.0	0.0	22	4
Wikinews	syl	4737	24	1048	0.0	167703.0	120	4
Wikipedia	vmf	5410	276	395	-328.0	11827.0	5	4
Wikipedia	igl	22505	82	722	0.0	0.0	99	4
Wikipedia	jje	4004	62	951	-1096.0	306.0	4	4
Wikipedia	nit	2150	16	210	0.0	24477.0	83	3
Wikiquote	sh	258	15	74	-799.0	0.0	12	3
Wikipedia	iba	713	24	173	-10792.0	680299.0	106	3
Wikinews	id	1344	76	351	-97.0	5226.0	10	3
Wikipedia	wym	1684	57	229	0.0	0.0	255	3
Wikipedia	jax	764	29	143	-1082.0	34931.0	21	3
Wikipedia	mag	6056	12	2352	-19639.0	1605929.0	1073	3
Wikipedia	ann	2554	41	430	0.0	1394.0	31	3
Wikinews	bn	6557	65	1563	-61565.0	196035.0	319	3
Wikiquote	sw	774	44	508	0.0	128.0	61	3
Wiktionary	tcy	7415	37	2613	0.0	27.0	19	3
Wikipedia	kck	1017	20	396	0.0	0.0	118	3
Wikinews	ka	1887	36	610	0.0	6.0	5	3
Wikipedia	mos	23259	113	1427	0.0	7762.0	32	3
Wikipedia	ojb	838	26	189	-5.0	19.0	33	3
Wikipedia	ryu	10641	209	2978	-24.0	1433.0	4	3
Wikipedia	grt	9	3	3	-68.0	691.0	9	3
Wikivoyage	ar	7894	386	1600	0.0	369.0	22	3
Wikipedia	ekp	10	4	5	-42.0	735.0	8	3
Wikipedia	apc	790	41	149	0.0	1128.0	22	3
Wikipedia	kyu	9	4	4	-19.0	155.0	4	2
Wiktionary	bew	1060	10	466	-31.0	7917.0	147	2
Wikipedia	aln	592	51	130	0.0	0.0	2	2
Wikipedia	qwh	5041	60	807	0.0	58.0	3	2
Wikipedia	sdh	3605	62	929	-4.0	258.0	8	2
Wikivoyage	co	63	7	12	0.0	0.0	4	2
Wikipedia	sro	6671	25	1194	0.0	4808.0	17	2
Wikipedia	dar	2749	66	526	-1108.0	20706.0	16	2
Wikivoyage	kri	31	2	8	0.0	0.0	31	2
Wikibooks	mnw	160	10	101	0.0	0.0	11	2
Wikipedia	luo	122	16	46	-94.0	94.0	2	2
Wikipedia	ojs	37	5	23	0.0	0.0	4	2
Wikipedia	sas	113	15	33	0.0	0.0	3	2
Wikipedia	snk	2	2	2	0.0	0.0	2	2
Wikipedia	csn	12	2	5	0.0	0.0	12	2
Wikivoyage	pa	83	9	38	-2135.0	112060.0	24	2
Wikipedia	yrl	721	41	155	-31.0	411.0	23	2
Wikipedia	ars	7	2	5	0.0	0.0	7	2
Wikipedia	blc	915	14	171	0.0	0.0	144	2
Wikipedia	goh	1297	35	351	0.0	0.0	256	2
Wikivoyage	wym	12	2	3	0.0	0.0	12	2
Wikipedia	kai	731	14	203	0.0	0.0	2	2
Wikibooks	skr	714	29	140	0.0	147.0	4	2
Wiktionary	chy	86	2	60	0.0	611.0	43	2
Wikipedia	arn	4739	135	625	-174.0	4474.0	8	2
Wiktionary	lbe	2	2	2	0.0	0.0	2	2
Wikipedia	suz	2	2	2	0.0	60.0	2	2
Wikipedia	hoc	423	36	114	-15694.0	49550.0	13	2
Wikibooks	gom	6	2	4	0.0	0.0	6	2
Wikiquote	pa	224	20	52	0.0	0.0	3	2
Wikipedia	mh	589	64	124	0.0	0.0	2	2
Wikipedia	mrh	1077	22	366	0.0	0.0	57	2
Wiktionary	ce	30	6	9	-126.0	2399.0	10	2
Wikipedia	nog	9674	66	1126	0.0	0.0	2	2
Wikipedia	bgc	747	17	596	0.0	2373.0	4	2
Wikipedia	fvr	172	8	59	0.0	0.0	5	2
Wikivoyage	ta	817	33	288	0.0	0.0	2	2
Wikibooks	cdo	228	8	78	0.0	0.0	23	2
Wikiquote	ne	3302	29	516	-49.0	15825.0	4	2
Wikiquote	tn	122	10	46	0.0	86.0	4	2
Wiktionary	wym	1016	8	544	-44236.0	1131.0	383	2
Wikipedia	ttt	322	24	108	0.0	1144.0	15	2
Wikiquote	chy	17	8	3	0.0	0.0	4	2
Wikinews	ms	2950	57	753	-8775.0	620035.0	179	2
Wiktionary	ba	4987	47	1537	-8.0	0.0	2	2
Wikipedia	oka	265	13	77	0.0	0.0	2	2
Wikipedia	brh	4582	68	1234	0.0	0.0	3	2
Wikipedia	cia	13	2	8	0.0	0.0	13	2
Wikibooks	as	705	35	198	0.0	6.0	5	2
Wikipedia	wal	1257	15	621	-79.0	4123.0	7	2
Wikipedia	ikt	70	2	50	0.0	0.0	70	2
Wikipedia	yua	9277	194	1277	-23.0	39.0	5	2
Wikiquote	si	1569	15	439	-211.0	6167.0	104	2
Wikipedia	ain	1405	71	181	0.0	153.0	30	2
Wikipedia	krl	9252	171	2023	0.0	0.0	2	2
Wikipedia	lou	190	4	60	0.0	0.0	27	2
Wikipedia	bkm	7	2	1	0.0	0.0	7	2
Wiktionary	sat	10681	41	2136	0.0	2114.0	2	2
Wikivoyage	az	776	32	134	0.0	0.0	2	2
Wikipedia	sla	46	7	1	0.0	47.0	2	2
Wikipedia	cop	9712	96	1707	-2137.0	17555.0	102	2
Wikivoyage	hu	775	35	238	-429.0	0.0	6	2
Wikipedia	jpr	3	2	1	0.0	0.0	3	2
Wikiquote	pnb	6493	54	612	0.0	0.0	3	2
Wiktionary	knc	191	4	43	0.0	332.0	63	2
Wikipedia	pau	228	18	47	0.0	0.0	11	2
Wikipedia	bgn	19483	152	7802	0.0	0.0	5	2
Wikivoyage	th	2528	59	328	-13143.0	43341.0	11	2
Wikibooks	ckb	16	9	4	0.0	0.0	6	2
Wikipedia	xkv	132	11	54	0.0	43.0	11	2
Wikipedia	kiu	5252	93	1102	0.0	0.0	4	2
Wikipedia	kzp	176	8	41	0.0	0.0	10	2
Wikipedia	mak	1547	39	410	-55.0	24.0	3	2
Wikipedia	aoa	7	2	2	0.0	0.0	7	2
Wikipedia	tun	203	12	29	-74.0	191.0	28	2
Wikibooks	bcl	176	10	68	-8989.0	33716.0	16	2
Wikipedia	wls	3606	44	784	-129.0	86.0	6	2
Wikiquote	ckb	260	14	62	0.0	0.0	5	2
Wikinews	cdo	6697	40	1065	0.0	0.0	6	2
Wiktionary	ht	1705	37	557	0.0	0.0	46	2
Wikipedia	bcc	5115	94	1932	0.0	86.0	10	2
Wiktionary	mzn	129	17	69	0.0	0.0	2	2
Wikipedia	qug	8455	70	1325	0.0	89.0	8	2
Wiktionary	tyz	23	2	11	0.0	0.0	12	2
Wikivoyage	ca	1859	74	134	0.0	0.0	4	2
Wikivoyage	ko	3855	146	476	-13.0	983.0	11	2
Wikivoyage	si	942	11	294	-156.0	37318.0	59	2
Wikipedia	isk	19	2	13	-19.0	4069.0	19	2
Wikibooks	mni	491	8	250	-2607.0	18720.0	37	2
Wikibooks	syc	18	5	3	0.0	0.0	2	2
Wikipedia	kum	6707	81	838	0.0	202.0	6	2
Wikipedia	na	53587	1074	2292	-102.0	84.0	4	2
Wiktionary	gil	61	2	44	-31.0	28.0	61	2
Wikipedia	ase	1582	36	361	0.0	0.0	2	2
Wikipedia	cho	980	50	126	0.0	113.0	24	2
Wikibooks	ary	5	2	2	0.0	0.0	5	2
Wikivoyage	yue	391	40	134	0.0	0.0	5	2
Wikinews	si	1175	28	372	-36.0	20089.0	94	2
Wikipedia	mxt	740	35	119	-18.0	0.0	2	2
Wikipedia	arq	26892	725	1329	0.0	42.0	4	2
Wiktionary	lrc	8	2	6	0.0	0.0	8	2
Wikipedia	sli	10570	131	1558	-1.0	7559.0	25	2
Wikipedia	cpx	5893	56	2658	-63.0	0.0	3	2
Wikipedia	gju	54	10	9	-47.0	1506.0	6	2
Wikibooks	ht	25	6	10	0.0	0.0	3	2
Wikipedia	yah	38	12	20	-128.0	121.0	2	2
Wikipedia	kpy	29	7	7	0.0	0.0	3	2
Wikinews	rue	6	2	2	-26.0	162.0	6	2
Wikipedia	aa	287	72	49	0.0	5705.0	40	2
Wikipedia	sip	6	3	2	-5.0	74.0	4	2
Wikivoyage	gu	61	10	19	0.0	0.0	5	2
Wikivoyage	ml	1941	64	257	0.0	0.0	11	2
Wikipedia	tzm	5186	115	832	0.0	156.0	2	2
Wikibooks	rue	5	2	2	-23.0	480.0	5	2
Wikipedia	kjh	12595	116	2805	0.0	49.0	4	2
Wikiquote	grc	409	19	56	0.0	0.0	48	2
Wikipedia	lar	3	2	2	0.0	207.0	3	2
Wikiquote	or	1804	42	266	0.0	0.0	4	2
Wikinews	vi	4541	126	1124	0.0	7162.0	4	2
Wikipedia	bto	5179	63	1898	0.0	2287.0	3	2
Wiktionary	zea	9581	53	3249	-146.0	31847.0	37	2
Wikivoyage	da	2954	64	472	0.0	0.0	2	2
Wikivoyage	la	577	21	95	0.0	52.0	2	2
Wikipedia	wsg	1639	13	181	-624.0	38660.0	229	2
Wikipedia	kio	22	8	6	0.0	0.0	1	1
Wikibooks	yi	101	8	15	0.0	0.0	6	1
Wikiquote	dtp	7	3	3	0.0	0.0	1	1
Wikinews	ee	4	2	1	0.0	0.0	1	1
Wikiquote	nap	49	8	17	0.0	0.0	1	1
Wikipedia	lzz	2442	59	798	0.0	0.0	1	1
Wikinews	nap	87	9	25	0.0	0.0	4	1
Wikiquote	tk	4	3	3	0.0	0.0	2	1
Wikipedia	moh	227	17	45	0.0	0.0	1	1
Wikinews	tr	121	14	52	0.0	44.0	1	1
Wiktionary	ilo	29	7	9	-4954.0	0.0	1	1
Wikipedia	ood	162	13	21	0.0	0.0	1	1
Wikipedia	bci	200	13	28	0.0	0.0	1	1
Wiktionary	nap	812	25	472	0.0	0.0	7	1
Wikipedia	btd	86	23	18	0.0	0.0	1	1
Wiktionary	wuu	71267	36	34414	0.0	7114.0	59	1
Wikipedia	cjs	104	27	35	0.0	0.0	1	1
Wikipedia	tkr	39	17	9	0.0	0.0	1	1
Wikipedia	fkv	2864	52	643	0.0	0.0	3	1
Wikivoyage	sk	1464	33	270	0.0	469.0	11	1
Wikipedia	tsg	633	28	157	0.0	0.0	1	1
Wikipedia	gyn	97	7	15	0.0	0.0	1	1
Wikibooks	ban	8	4	6	0.0	0.0	1	1
Wikipedia	wbl	120	21	53	0.0	21.0	1	1
Wikipedia	ist	117	19	26	0.0	7.0	1	1
Wikipedia	yur	19	5	6	0.0	0.0	1	1
Wikiquote	bjn	2159	33	703	0.0	0.0	1	1
Wikinews	bjn	14	5	9	0.0	0.0	1	1
Wikinews	mni	140	9	40	0.0	0.0	1	1
Wikiquote	sva	4	2	3	0.0	0.0	1	1
Wikipedia	mnp	1037	34	368	-3.0	0.0	2	1
Wikinews	tg	803	18	419	0.0	0.0	1	1
Wiktionary	azb	5184	26	3886	0.0	0.0	1	1
Wikipedia	nd	373	40	84	0.0	43.0	3	1
Wikipedia	akk	36	7	7	0.0	0.0	1	1
Wikipedia	bbc	28	13	3	0.0	0.0	2	1
Wiktionary	mnc	22456	25	7695	0.0	0.0	8	1
Wikipedia	pst	17	7	1	0.0	0.0	1	1
Wikipedia	bph	10	5	4	0.0	0.0	1	1
Wiktionary	tay	19	5	12	0.0	0.0	5	1
Wikipedia	chp	28	9	7	0.0	0.0	1	1
Wikivoyage	bg	492	26	127	0.0	86.0	2	1
Wikivoyage	kjh	3	1	3	0.0	0.0	3	1
Wikipedia	tig	330	6	79	0.0	0.0	4	1
Wikipedia	ett	10	5	1	0.0	0.0	1	1
Wikipedia	gvr	20	8	6	0.0	21.0	1	1
Wikibooks	arz	38	8	5	0.0	0.0	1	1
Wikipedia	vmw	3098	104	1011	-1146.0	0.0	10	1
Wikipedia	ii	2799	75	911	-17.0	0.0	3	1
Wikibooks	mh	1	1	1	-500.0	0.0	1	1
Wikiquote	av	38	10	12	0.0	0.0	2	1
Wikipedia	ksk	26	9	7	0.0	0.0	1	1
Wikinews	bcc	39	10	18	0.0	0.0	1	1
Wikiquote	mk	22	4	5	0.0	0.0	1	1
Wikipedia	ltc	8	6	1	0.0	0.0	1	1
Wikinews	km	3	2	1	0.0	0.0	1	1
Wikipedia	mjy	73	5	18	0.0	0.0	1	1
Wikinews	skr	222	20	76	0.0	352.0	1	1
Wiktionary	arn	338	14	51	-904.0	3954.0	27	1
Wikipedia	myr	9	3	3	0.0	0.0	3	1
Wikipedia	aii	61	10	12	0.0	0.0	1	1
Wiktionary	egl	701	15	341	0.0	0.0	1	1
Wikipedia	oac	23	8	8	0.0	0.0	1	1
Wikipedia	phr	246	18	63	-20.0	985.0	59	1
Wiktionary	shi	1567	22	507	0.0	451.0	1	1
Wikipedia	chb	483	9	69	0.0	327.0	34	1
Wikivoyage	ba	416	15	54	0.0	0.0	1	1
Wikipedia	slr	1340	79	418	0.0	86.0	2	1
Wikipedia	crd	61	11	12	0.0	0.0	1	1
Wikipedia	tab	99	32	16	0.0	0.0	1	1
Wikipedia	ess	223	38	76	0.0	0.0	1	1
Wikivoyage	mr	808	23	136	-111.0	0.0	2	1
Wikibooks	agx	1	1	1	0.0	0.0	1	1
Wikipedia	unm	105	13	28	0.0	0.0	1	1
Wikibooks	khw	17	7	10	0.0	0.0	4	1
Wikipedia	yai	902	48	270	0.0	8294.0	19	1
Wikinews	arz	2	2	2	0.0	0.0	1	1
Wikiquote	kge	54	3	20	0.0	0.0	7	1
Wikipedia	lkt	1466	67	321	0.0	0.0	1	1
