Project	Language Code	Total edits	Total editors	Total pages	Bytes removed (last 30 days)	Bytes added (last 30 days)	Average monthly edits	Average monthly editors
Wikiquote	rw	18	6	6	0.0	0.0	1	1
Wikipedia	mjd	103	11	18	0.0	0.0	1	1
Wikinews	sah	135	8	31	0.0	0.0	1	1
Wiktionary	aer	72	1	30	0.0	0.0	36	1
Wikipedia	mvf	643	43	106	0.0	26846.0	2	1
Wikipedia	aae	1361	14	369	-16.0	251.0	12	1
Wikipedia	nxq	4	2	2	0.0	0.0	1	1
Wikipedia	pcc	34	13	8	-117.0	998.0	3	1
Wikipedia	bhh	109	12	32	-17.0	22635.0	11	1
Wiktionary	rut	2	1	1	0.0	0.0	2	1
Wikipedia	rmc	7041	35	1718	0.0	0.0	2	1
Wikipedia	bzj	746	18	242	0.0	0.0	8	1
Wikivoyage	as	13	5	4	0.0	0.0	2	1
Wikipedia	sjd	1578	51	305	-7.0	24993.0	4	1
Wikipedia	elm	26	7	8	0.0	0.0	1	1
Wikivoyage	mn	75	8	16	0.0	0.0	5	1
Wikipedia	gdo	218	19	72	0.0	0.0	7	1
Wikivoyage	ur	809	25	284	0.0	0.0	2	1
Wikipedia	udi	51	23	8	0.0	0.0	1	1
Wikipedia	xpq	187	11	38	0.0	0.0	1	1
Wikipedia	jpn	82	21	2	0.0	0.0	1	1
Wikibooks	sat	30	6	12	0.0	0.0	1	1
Wikiquote	an	76	13	36	0.0	0.0	1	1
Wikipedia	kjj	618	26	110	0.0	0.0	1	1
Wikinews	am	21	7	3	0.0	0.0	2	1
Wikipedia	lif	141	21	20	0.0	25.0	1	1
Wikinews	hnd	14	5	4	0.0	0.0	1	1
Wikinews	or	92	8	31	0.0	0.0	5	1
Wikiquote	xmf	89	6	36	0.0	43.0	3	1
Wikinews	wuu	60	9	18	0.0	0.0	1	1
Wikipedia	apj	30	8	7	0.0	0.0	1	1
Wiktionary	ki	67	7	42	0.0	0.0	1	1
Wikipedia	pal	8	4	1	0.0	0.0	1	1
Wiktionary	rad	14	1	10	0.0	0.0	14	1
Wikipedia	bts	8	4	3	0.0	0.0	1	1
Wiktionary	zgh	1033	16	149	0.0	0.0	4	1
Wikipedia	sgy	6	1	5	0.0	402.0	6	1
Wikipedia	cku	45	9	11	0.0	0.0	1	1
Wikipedia	sto	24	6	7	0.0	0.0	1	1
Wikivoyage	lt	90	13	22	0.0	0.0	9	1
Wikipedia	tvx	6050	12	1403	-78.0	0.0	1	1
Wikipedia	hil	8217	77	2143	0.0	44.0	1	1
Wikibooks	or	308	15	6	0.0	0.0	2	1
Wikipedia	zza	28	11	1	0.0	0.0	1	1
Wikipedia	kip	1420	18	158	0.0	21.0	1	1
Wikibooks	yo	7	4	5	0.0	0.0	1	1
Wikiquote	fat	1	1	1	0.0	123.0	1	1
Wikipedia	kzg	14	8	5	0.0	0.0	1	1
Wikinews	fur	6	3	3	0.0	0.0	3	1
Wikinews	ne	853	26	194	0.0	0.0	2	1
Wikipedia	mor	1	1	1	0.0	0.0	1	1
Wikinews	ur	8886	32	4007	-36.0	0.0	1	1
Wikipedia	niv	59	24	8	0.0	0.0	1	1
Wikipedia	osi	929	79	269	0.0	0.0	1	1
Wiktionary	ota	31	12	10	0.0	0.0	5	1
Wikipedia	qxq	171	27	52	0.0	0.0	1	1
Wikipedia	btj	3	2	1	0.0	0.0	1	1
Wikipedia	sel	519	30	140	0.0	0.0	17	1
Wikipedia	cjy	303	22	150	0.0	0.0	2	1
Wikipedia	ssf	3118	57	1450	-25.0	0.0	1	1
Wikivoyage	ku	43	11	9	0.0	0.0	1	1
Wikipedia	tli	119	7	55	0.0	0.0	2	1
Wikipedia	fla	311	18	38	0.0	0.0	1	1
Wikivoyage	sq	85	13	19	0.0	0.0	27	1
Wikipedia	haa	6	2	5	0.0	2188.0	1	1
Wikibooks	bcc	14	6	5	0.0	0.0	1	1
Wikipedia	wep	32	10	14	0.0	0.0	2	1
Wikipedia	zai	205	24	43	0.0	0.0	1	1
Wikibooks	uz	35	16	14	0.0	0.0	1	1
Wikipedia	kut	214	7	52	0.0	0.0	1	1
Wikiquote	mt	11	3	11	0.0	0.0	2	1
Wikipedia	lus	3669	81	755	0.0	899.0	1	1
Wikipedia	mns	694	32	130	0.0	0.0	1	1
Wikinews	th	1206	46	450	0.0	0.0	11	1
Wikipedia	nia	10	6	1	0.0	0.0	2	1
Wikipedia	akz	13852	50	2644	0.0	0.0	1	1
Wiktionary	haw	1206	14	470	0.0	0.0	1	1
Wikipedia	bca	1449	7	900	0.0	0.0	1	1
Wiktionary	mus	65	2	60	-24.0	7226.0	56	1
Wikipedia	pzh	2808	21	563	0.0	0.0	2	1
Wikipedia	saz	51	19	15	0.0	21.0	1	1
Wikivoyage	bxr	4	2	2	0.0	0.0	2	1
Wikipedia	srb	15	6	7	0.0	21.0	1	1
Wikipedia	ctc	120	15	23	0.0	0.0	1	1
Wikivoyage	kk	57	8	19	0.0	4.0	1	1
Wikipedia	tin	33	20	9	0.0	0.0	1	1
Wikipedia	eve	83	17	8	0.0	0.0	1	1
Wikivoyage	ryu	308	15	110	0.0	0.0	3	1
Wikipedia	tmz	8	3	1	0.0	0.0	1	1
Wikipedia	gwc	15	8	5	0.0	0.0	1	1
Wikibooks	mnc	114	7	38	0.0	0.0	9	1
Wikiquote	azb	686	17	294	0.0	0.0	6	1
Wikipedia	ksw	1239	28	364	0.0	0.0	2	1
Wikinews	be	806	20	393	0.0	0.0	7	1
Wikiquote	mnc	65	6	15	0.0	0.0	1	1
Wikinews	ky	29	10	7	0.0	0.0	3	1
Wikipedia	mkn	534	18	180	0.0	0.0	1	1
Wikinews	sva	2	2	1	0.0	0.0	1	1
Wikipedia	mzs	216	12	87	0.0	0.0	1	1
Wiktionary	gcf	190	10	90	0.0	0.0	3	1
Wikipedia	oj	14	5	2	0.0	0.0	1	1
Wikipedia	asb	136	10	27	0.0	0.0	1	1
Wiktionary	mag	38	2	18	0.0	0.0	12	1
Wikipedia	bno	12	4	8	0.0	0.0	4	1
Wiktionary	sn	2786	7	1528	-1306.0	56353.0	69	1
Wikipedia	rut	101	25	14	0.0	0.0	1	1
Wikivoyage	bcl	42	8	19	0.0	0.0	5	1
Wikipedia	smj	266	19	66	-2.0	0.0	2	1
Wikipedia	crg	91	12	22	0.0	0.0	1	1
Wikivoyage	kaa	1	1	1	-37.0	0.0	1	1
Wikipedia	taj	287	20	100	0.0	21.0	1	1
Wikipedia	est	8	4	1	0.0	0.0	2	1
Wikivoyage	ms	276	21	88	0.0	0.0	1	1
Wikibooks	am	12	5	5	0.0	0.0	4	1
Wikivoyage	yi	16	4	5	0.0	0.0	2	1
Wikipedia	vai	180	16	70	-92.0	12726.0	6	1
Wikipedia	ibb	971	29	203	0.0	0.0	2	1
Wikibooks	lad	728	17	353	0.0	21.0	7	1
Wikipedia	yaq	50	10	10	0.0	0.0	1	1
Wikibooks	snd	2	1	2	0.0	0.0	2	1
Wikinews	az	7436	82	2174	0.0	47.0	8	1
Wikiquote	khw	42	8	16	0.0	0.0	6	1
Wikiquote	scn	11	5	4	0.0	0.0	1	1
Wikipedia	mjw	13	3	4	0.0	21.0	1	1
Wiktionary	alu	1	1	1	0.0	0.0	1	1
Wikipedia	mwv	139	21	27	0.0	0.0	1	1
Wiktionary	den	412	8	172	0.0	0.0	1	1
Wikipedia	nys	13317	132	797	-3.0	3.0	14	1
Wikipedia	arp	96	13	26	0.0	0.0	1	1
Wiktionary	lfn	546	12	130	0.0	0.0	1	1
Wikipedia	pdt	1791	61	322	0.0	0.0	4	1
Wikipedia	rmq	40	5	8	-97.0	5915.0	24	1
Wikipedia	sxu	177	33	31	0.0	0.0	3	1
Wikipedia	enf	631	26	195	0.0	0.0	1	1
Wikivoyage	mnc	7	4	1	0.0	0.0	1	1
Wikipedia	gil	337	24	61	0.0	23.0	1	1
Wikivoyage	uz	188	18	60	0.0	0.0	1	1
Wikipedia	ulc	42	9	6	0.0	0.0	1	1
Wikipedia	hrx	2723	36	391	0.0	0.0	3	1
Wikibooks	ha	40	19	13	0.0	0.0	1	1
Wikipedia	xsr	9	3	3	0.0	21.0	1	1
Wikibooks	scn	4	3	2	0.0	0.0	2	1
Wikiquote	ary	2	2	2	0.0	0.0	1	1
Wikinews	ang	145	18	36	0.0	0.0	1	1
Wikiquote	jv	265	15	171	0.0	0.0	1	1
Wikipedia	liv	10055	117	1092	0.0	0.0	1	1
Wikinews	hr	268	17	78	0.0	0.0	1	1
Wikipedia	mic	1565	32	295	0.0	0.0	1	1
Wikinews	ppl	1926	29	226	0.0	0.0	2	1
Wikiquote	yue	1266	40	427	0.0	11.0	5	1
Wikipedia	mui	1651	41	244	-4.0	15.0	2	1
Wikinews	yue	641	36	180	0.0	0.0	1	1
Wiktionary	chn	6	3	2	0.0	0.0	1	1
Wikipedia	apw	45	7	8	0.0	0.0	1	1
Wiktionary	rgn	38	8	15	0.0	0.0	1	1
Wikipedia	btx	39	18	11	0.0	0.0	1	1
Wikivoyage	af	139	6	80	0.0	0.0	1	1
Wikipedia	shh	368	11	75	0.0	0.0	1	1
Wikipedia	clw	72	29	12	0.0	0.0	1	1
Wikivoyage	fit	8	3	3	0.0	0.0	1	1
Wikipedia	str	27	7	7	0.0	0.0	1	1
Wikipedia	efi	2878	21	158	0.0	0.0	2	1
Wikivoyage	lv	1375	29	319	0.0	0.0	1	1
Wikipedia	gay	76	21	12	0.0	0.0	1	1
Wikipedia	tyz	197	5	43	-64.0	67.0	10	1
Wikipedia	hne	60	16	25	0.0	21.0	1	1
Wikipedia	jdt	116	26	37	0.0	0.0	5	1
Wikibooks	pnb	23	9	9	0.0	0.0	1	1
Wikiquote	aa	4	1	3	0.0	0.0	4	1
Wikinews	ace	45	4	10	0.0	0.0	1	1
Wikinews	gv	5	2	1	0.0	0.0	4	1
Wikiquote	olo	1	1	1	-24.0	0.0	1	1
Wikinews	nia	232	8	70	0.0	0.0	7	1
Wikiquote	tt	2224	38	342	-83.0	3171.0	6	1
Wikinews	uz	100	11	44	0.0	0.0	12	1
Wiktionary	cbk	330	7	109	0.0	0.0	2	1
Wikipedia	njo	165	19	14	0.0	21.0	1	1
Wiktionary	kab	1208	36	461	-3.0	3.0	3	1
Wikipedia	otk	11	5	1	0.0	0.0	1	1
Wikipedia	ber	20	10	1	0.0	0.0	5	1
Wiktionary	pms	9608	32	2755	0.0	665.0	3	1
Wikipedia	rad	137	2	26	-17.0	265.0	22	1
Wiktionary	xkv	4	2	1	0.0	0.0	3	1
Wikipedia	ses	33	7	17	0.0	0.0	1	1
Wikipedia	ckm	1	1	1	0.0	0.0	1	1
Wikivoyage	cy	131	14	25	0.0	0.0	1	1
Wikipedia	std	1	1	1	0.0	0.0	1	1
Wikipedia	dje	3	2	2	0.0	0.0	2	1
Wikivoyage	ky	55	8	12	0.0	0.0	6	1
Wikipedia	tmh	6	4	1	0.0	0.0	1	1
Wikipedia	frc	716	54	163	0.0	0.0	1	1
Wikivoyage	su	86	8	35	0.0	0.0	3	1
Wikipedia	hac	384	28	121	0.0	0.0	8	1
Wikipedia	izh	329	43	19	-2.0	4.0	5	1
Wikibooks	olo	1	1	1	-24.0	0.0	1	1
Wikipedia	zmi	22	4	5	0.0	0.0	1	1
Wikipedia	kib	1	1	1	0.0	0.0	1	1
Wikibooks	wuu	121	18	31	0.0	0.0	2	1
Wikipedia	kyh	37	6	19	0.0	0.0	1	1
Wikiquote	my	337	12	114	0.0	0.0	2	1
Wikipedia	lut	62	4	17	0.0	0.0	1	1
Wikinews	myv	34	5	13	0.0	0.0	4	1
Wikipedia	moe	224	13	46	0.0	0.0	1	1
Wikinews	tl	470	29	94	0.0	0.0	1	1
Wiktionary	ban	2720	52	1003	0.0	1090.0	10	1
Wikipedia	niq	387	9	127	0.0	0.0	3	1
Wikipedia	ale	419	19	75	0.0	0.0	1	1
Wikipedia	oma	65	7	17	0.0	0.0	1	1
Wikipedia	brx	1705	42	613	0.0	0.0	1	1
Wikipedia	cic	57	9	17	0.0	0.0	1	1
Wikipedia	srh	34	6	13	0.0	0.0	7	1
Wikipedia	czh	17	7	9	-6620.0	250.0	2	1
Wikipedia	tkl	395	35	126	0.0	0.0	1	1
Wikipedia	fit	10866	85	1840	0.0	0.0	2	1
Wikipedia	trw	43	8	14	0.0	21.0	1	1
Wikipedia	gwi	97	6	21	0.0	0.0	1	1
Wikibooks	bal	20	8	5	0.0	0.0	2	1
Wikipedia	was	74	14	17	0.0	0.0	1	1
Wikipedia	yuc	16	7	5	0.0	0.0	1	1
Wikiquote	ba	862	22	38	0.0	0.0	3	1
Wikinews	bgn	12	5	5	0.0	0.0	2	1
Wikiquote	mni	48	8	10	0.0	0.0	5	1
Wikipedia	lue	1	1	1	0.0	90.0	1	1
Wikinews	lv	10	3	6	0.0	0.0	3	1
Wikiquote	sn	132	3	50	-36.0	8610.0	14	1
Wiktionary	av	72	15	24	0.0	0.0	1	1
Wikipedia	akb	43	16	7	0.0	0.0	1	1
Wiktionary	mh	1573	7	672	0.0	312.0	13	1
Wikipedia	pse	121	36	53	0.0	45.0	1	1
Wikivoyage	be	399	30	95	0.0	0.0	2	1
Wikipedia	snd	12	5	1	0.0	0.0	1	1
Wikipedia	crx	1	1	1	0.0	0.0	1	1
Wikivoyage	ki	8	3	3	0.0	0.0	6	1
Wikipedia	esu	1486	34	313	0.0	0.0	1	1
Wikivoyage	ne	215	18	42	0.0	569.0	2	1
Wikibooks	mai	7	3	1	0.0	0.0	4	1
Wikipedia	yrk	850	67	138	0.0	26.0	1	1
Wikipedia	kfb	6	3	2	0.0	0.0	3	1
Wikiquote	ast	257	26	42	0.0	0.0	5	1
Wikipedia	kru	16	3	6	0.0	21.0	1	1
Wikinews	azb	323	16	104	0.0	47.0	4	1
Wikiquote	knc	17	4	1	0.0	0.0	2	1
Wikipedia	lrc	227	21	89	0.0	0.0	1	1
Wikinews	kaa	275	7	113	0.0	9.0	2	1
Wikiquote	sd	30	9	9	0.0	0.0	2	1
Wiktionary	aqc	1	1	1	0.0	0.0	1	1
Wikipedia	agx	53	26	11	0.0	0.0	1	1
Wiktionary	dng	1	1	1	0.0	0.0	1	1
Wikipedia	oaa	475	17	65	0.0	0.0	1	1
Wikipedia	pey	261	6	60	0.0	0.0	14	1
Wikipedia	bla	370	13	72	0.0	0.0	1	1
Wiktionary	sgh	2	1	1	-394.0	24.0	2	1
Wikipedia	rop	36	8	16	0.0	0.0	1	1
Wikipedia	ccp	145	22	33	-173.0	2289.0	2	1
Wikivoyage	azb	1621	24	733	0.0	0.0	6	1
Wikivoyage	hy	627	56	160	0.0	50.0	3	1
Wikipedia	enm	876	58	2	0.0	0.0	2	1
Wikivoyage	mni	34	10	11	0.0	0.0	1	1
Wikivoyage	wuu	466	21	78	0.0	0.0	1	1
Wikipedia	uln	45	8	10	0.0	0.0	2	1
Wikipedia	hsn	838	61	143	0.0	43.0	1	1
Wikipedia	jra	1	1	1	-19.0	0.0	1	1
Wikibooks	sd	67	13	15	0.0	0.0	2	1
Wikinews	anp	144	10	70	0.0	0.0	3	1
Wikiquote	kaa	4	3	3	0.0	0.0	1	1
Wikipedia	lki	7079	67	3259	0.0	0.0	4	1
Wikinews	hu	7478	160	1150	0.0	0.0	1	1
Wikiquote	ps	368	30	147	0.0	0.0	4	1
Wikipedia	mis	11	3	1	0.0	0.0	1	1
Wiktionary	ace	45	15	10	0.0	0.0	1	1
Wikipedia	mus	157	33	29	0.0	1496.0	4	1
Wiktionary	cho	2	1	2	0.0	0.0	2	1
Wikipedia	aqc	4	2	3	0.0	1494.0	1	1
Wiktionary	kri	24	2	13	0.0	0.0	8	1
Wikipedia	paw	63	7	16	0.0	0.0	1	1
Wikipedia	bhb	7	4	3	0.0	21.0	1	1
Wiktionary	rm	24	6	16	0.0	0.0	2	1
Wikipedia	rkt	1721	11	529	0.0	0.0	59	1
Wikipedia	btz	146	23	26	0.0	0.0	1	1
Wikipedia	cmn	65	27	3	0.0	0.0	1	1
Wikipedia	surzh	99	18	1	0.0	0.0	1	1
Wikipedia	gcf	145	23	31	0.0	0.0	3	1
Wikivoyage	tt	310	18	106	0.0	0.0	4	1
Wikipedia	ho	134	29	54	0.0	0.0	1	1
Wikibooks	ga	11	6	3	-520.0	252.0	1	1
Wikipedia	xmm	457	26	126	0.0	0.0	2	1
Wikiquote	ain	11	4	3	0.0	0.0	3	1
Wikinews	af	301	17	134	0.0	0.0	1	1
Wikinews	hi	1092	53	270	0.0	0.0	2	1
Wikipedia	mgp	70	9	9	0.0	21.0	1	1
Wikinews	om	15	3	3	0.0	0.0	11	1
Wikiquote	wuu	33	10	10	0.0	0.0	1	1
Wikipedia	mqm	1	1	1	0.0	0.0	1	1
Wiktionary	cdo	1082	11	417	0.0	0.0	141	1
Wikipedia	nod	3490	56	615	-78.0	5616.0	5	1
Wiktionary	kge	88	5	27	0.0	0.0	14	1
Wikipedia	otq	12	6	7	0.0	0.0	2	1
Wiktionary	pwn	261	14	97	0.0	0.0	1	1
Wikipedia	rej	731	44	155	0.0	0.0	1	1
Wikipedia	sgh	289	31	95	0.0	343.0	8	1
Wikipedia	ckt	2804	75	577	0.0	0.0	2	1
Wikipedia	stl	56	6	29	0.0	0.0	1	1
Wikipedia	dng	517	54	141	-425.0	248.0	10	1
Wikipedia	tmr	891	26	153	0.0	0.0	10	1
Wikipedia	frs	1153	13	195	0.0	0.0	2	1
Wikipedia	tuq	39	4	8	0.0	0.0	3	1
Wikipedia	har	1	1	1	0.0	0.0	1	1
Wikibooks	bhi	6	4	3	0.0	0.0	1	1
Wikipedia	jat	412	7	125	0.0	0.0	2	1
Wikibooks	om	33	6	8	0.0	0.0	5	1
Wikipedia	zun	19	11	7	0.0	0.0	1	1
