prefix	edit_count	actor_count	bytes_added_30D	bytes_removed_30D	pages_count	avg_edits_3M	avg_editors_3M
Wp/dtp	8508	115	183685.0	-4670.0	2000	741	20
Wq/ms	1762	92	88712.0	-35.0	738	177	19
Wp/cak	1381	131	52811.0	-30.0	297	20	13
Wp/nup	4143	42	65660.0	-74.0	565	351	13
Wt/mad	6765	22	121594.0	-1125.0	5348	304	12
Wp/rsk	2788	26	266420.0	-29808.0	365	319	12
Wp/nr	820	47	21215.0	-1369.0	174	156	12
Wq/gor	1506	17	52011.0	-556.0	174	377	10
Wp/btm	6741	137	22641.0	-2628.0	2089	201	10
Wp/kus	9537	66	0.0	0.0	1386	61	9
Wt/kaa	11086	26	0.0	0.0	5497	1637	9
Wy/cs	5030	135	34333.0	-5831.0	693	358	9
Wn/shn	4687	18	471059.0	-9977.0	2210	492	9
Wp/knc	13261	76	15567.0	-2801.0	1264	379	9
Wp/ppl	3485	99	36392.0	-794.0	445	77	8
Wp/syl	12672	69	179003.0	-331.0	2523	159	8
Wt/guc	1983	50	1136.0	-2406.0	753	193	7
Wp/kge	10992	30	252725.0	-66393.0	2269	1040	7
Wy/id	18021	140	17564.0	-4973.0	2504	76	7
Wp/grc	23983	310	16148.0	-3220.0	3755	137	7
Wp/lua	907	22	3056.0	-2.0	285	151	6
Wp/rki	7675	47	273154.0	-1879.0	2502	140	6
Wp/mnc	22188	166	3033.0	-138.0	2900	53	6
Wp/bol	1707	45	0.0	0.0	469	57	6
Wp/mjx	128	6	368412.0	-103838.0	40	128	6
Wp/bew	12070	93	0.0	0.0	2842	224	6
Wp/kri	2373	58	0.0	0.0	1323	581	5
Wy/hbs	3205	37	17172.0	-25846.0	254	57	5
Wp/ddn	256	32	0.0	0.0	73	16	5
Wp/isv	111	5	213467.0	-2509.0	61	110	5
Wt/ary	4620	28	7933.0	-4756.0	1853	126	5
Wq/syl	2449	15	51470.0	-219.0	500	178	5
Wp/sdc	18226	94	2361.0	-224.0	2441	9	5
Wt/syl	3550	19	21931.0	-46.0	2003	87	5
Wp/tdd	2971	37	178902.0	-12954.0	819	164	5
Wy/syl	3071	20	51996.0	-256.0	631	316	5
Wb/syl	2177	18	95062.0	-836.0	419	119	4
Wp/cnr	12982	148	428.0	-263.0	2064	73	4
Wq/ha	5138	42	98581.0	-1708.0	903	256	4
Wp/rif	3822	121	0.0	0.0	497	15	4
Wy/diq	8822	91	129.0	0.0	1903	66	4
Wt/bto	682	20	0.0	0.0	223	41	4
Wp/bdr	2448	47	222932.0	-1794.0	978	91	4
Wb/nia	9148	40	11339.0	-756.0	2035	146	4
Wp/khw	27950	262	849.0	-211.0	10022	12	4
Wp/chn	3457	37	13203.0	-64.0	341	574	4
Wp/acm	349	12	0.0	0.0	123	22	4
Wn/syl	4737	24	167703.0	0.0	1048	120	4
Wp/vmf	5410	276	11827.0	-328.0	395	5	4
Wp/igl	22505	82	0.0	0.0	722	99	4
Wp/jje	4004	62	306.0	-1096.0	951	4	4
Wp/nit	2150	16	24477.0	0.0	210	83	3
Wq/sh	258	15	0.0	-799.0	74	12	3
Wp/iba	713	24	680299.0	-10792.0	173	106	3
Wn/id	1344	76	5226.0	-97.0	351	10	3
Wp/wym	1684	57	0.0	0.0	229	255	3
Wp/jax	764	29	34931.0	-1082.0	143	21	3
Wp/mag	6056	12	1605929.0	-19639.0	2352	1073	3
Wp/ann	2554	41	1394.0	0.0	430	31	3
Wn/bn	6557	65	196035.0	-61565.0	1563	319	3
Wq/sw	774	44	128.0	0.0	508	61	3
Wt/tcy	7415	37	27.0	0.0	2613	19	3
Wp/kck	1017	20	0.0	0.0	396	118	3
Wn/ka	1887	36	6.0	0.0	610	5	3
Wp/mos	23259	113	7762.0	0.0	1427	32	3
Wp/ojb	838	26	19.0	-5.0	189	33	3
Wp/ryu	10641	209	1433.0	-24.0	2978	4	3
Wp/grt	9	3	691.0	-68.0	3	9	3
Wy/ar	7894	386	369.0	0.0	1600	22	3
Wp/ekp	10	4	735.0	-42.0	5	8	3
Wp/apc	790	41	1128.0	0.0	149	22	3
Wp/kyu	9	4	155.0	-19.0	4	4	2
Wt/bew	1060	10	7917.0	-31.0	466	147	2
Wp/aln	592	51	0.0	0.0	130	2	2
Wp/qwh	5041	60	58.0	0.0	807	3	2
Wp/sdh	3605	62	258.0	-4.0	929	8	2
Wy/co	63	7	0.0	0.0	12	4	2
Wp/sro	6671	25	4808.0	0.0	1194	17	2
Wp/dar	2749	66	20706.0	-1108.0	526	16	2
Wy/kri	31	2	0.0	0.0	8	31	2
Wb/mnw	160	10	0.0	0.0	101	11	2
Wp/luo	122	16	94.0	-94.0	46	2	2
Wp/ojs	37	5	0.0	0.0	23	4	2
Wp/sas	113	15	0.0	0.0	33	3	2
Wp/snk	2	2	0.0	0.0	2	2	2
Wp/csn	12	2	0.0	0.0	5	12	2
Wy/pa	83	9	112060.0	-2135.0	38	24	2
Wp/yrl	721	41	411.0	-31.0	155	23	2
Wp/ars	7	2	0.0	0.0	5	7	2
Wp/blc	915	14	0.0	0.0	171	144	2
Wp/goh	1297	35	0.0	0.0	351	256	2
Wy/wym	12	2	0.0	0.0	3	12	2
Wp/kai	731	14	0.0	0.0	203	2	2
Wb/skr	714	29	147.0	0.0	140	4	2
Wt/chy	86	2	611.0	0.0	60	43	2
Wp/arn	4739	135	4474.0	-174.0	625	8	2
Wt/lbe	2	2	0.0	0.0	2	2	2
Wp/suz	2	2	60.0	0.0	2	2	2
Wp/hoc	423	36	49550.0	-15694.0	114	13	2
Wb/gom	6	2	0.0	0.0	4	6	2
Wq/pa	224	20	0.0	0.0	52	3	2
Wp/mh	589	64	0.0	0.0	124	2	2
Wp/mrh	1077	22	0.0	0.0	366	57	2
Wt/ce	30	6	2399.0	-126.0	9	10	2
Wp/nog	9674	66	0.0	0.0	1126	2	2
Wp/bgc	747	17	2373.0	0.0	596	4	2
Wp/fvr	172	8	0.0	0.0	59	5	2
Wy/ta	817	33	0.0	0.0	288	2	2
Wb/cdo	228	8	0.0	0.0	78	23	2
Wq/ne	3302	29	15825.0	-49.0	516	4	2
Wq/tn	122	10	86.0	0.0	46	4	2
Wt/wym	1016	8	1131.0	-44236.0	544	383	2
Wp/ttt	322	24	1144.0	0.0	108	15	2
Wq/chy	17	8	0.0	0.0	3	4	2
Wn/ms	2950	57	620035.0	-8775.0	753	179	2
Wt/ba	4987	47	0.0	-8.0	1537	2	2
Wp/oka	265	13	0.0	0.0	77	2	2
Wp/brh	4582	68	0.0	0.0	1234	3	2
Wp/cia	13	2	0.0	0.0	8	13	2
Wb/as	705	35	6.0	0.0	198	5	2
Wp/wal	1257	15	4123.0	-79.0	621	7	2
Wp/ikt	70	2	0.0	0.0	50	70	2
Wp/yua	9277	194	39.0	-23.0	1277	5	2
Wq/si	1569	15	6167.0	-211.0	439	104	2
Wp/ain	1405	71	153.0	0.0	181	30	2
Wp/krl	9252	171	0.0	0.0	2023	2	2
Wp/lou	190	4	0.0	0.0	60	27	2
Wp/bkm	7	2	0.0	0.0	1	7	2
Wt/sat	10681	41	2114.0	0.0	2136	2	2
Wy/az	776	32	0.0	0.0	134	2	2
Wp/sla	46	7	47.0	0.0	1	2	2
Wp/cop	9712	96	17555.0	-2137.0	1707	102	2
Wy/hu	775	35	0.0	-429.0	238	6	2
Wp/jpr	3	2	0.0	0.0	1	3	2
Wq/pnb	6493	54	0.0	0.0	612	3	2
Wt/knc	191	4	332.0	0.0	43	63	2
Wp/pau	228	18	0.0	0.0	47	11	2
Wp/bgn	19483	152	0.0	0.0	7802	5	2
Wy/th	2528	59	43341.0	-13143.0	328	11	2
Wb/ckb	16	9	0.0	0.0	4	6	2
Wp/xkv	132	11	43.0	0.0	54	11	2
Wp/kiu	5252	93	0.0	0.0	1102	4	2
Wp/kzp	176	8	0.0	0.0	41	10	2
Wp/mak	1547	39	24.0	-55.0	410	3	2
Wp/aoa	7	2	0.0	0.0	2	7	2
Wp/tun	203	12	191.0	-74.0	29	28	2
Wb/bcl	176	10	33716.0	-8989.0	68	16	2
Wp/wls	3606	44	86.0	-129.0	784	6	2
Wq/ckb	260	14	0.0	0.0	62	5	2
Wn/cdo	6697	40	0.0	0.0	1065	6	2
Wt/ht	1705	37	0.0	0.0	557	46	2
Wp/bcc	5115	94	86.0	0.0	1932	10	2
Wt/mzn	129	17	0.0	0.0	69	2	2
Wp/qug	8455	70	89.0	0.0	1325	8	2
Wt/tyz	23	2	0.0	0.0	11	12	2
Wy/ca	1859	74	0.0	0.0	134	4	2
Wy/ko	3855	146	983.0	-13.0	476	11	2
Wy/si	942	11	37318.0	-156.0	294	59	2
Wp/isk	19	2	4069.0	-19.0	13	19	2
Wb/mni	491	8	18720.0	-2607.0	250	37	2
Wb/syc	18	5	0.0	0.0	3	2	2
Wp/kum	6707	81	202.0	0.0	838	6	2
Wp/na	53587	1074	84.0	-102.0	2292	4	2
Wt/gil	61	2	28.0	-31.0	44	61	2
Wp/ase	1582	36	0.0	0.0	361	2	2
Wp/cho	980	50	113.0	0.0	126	24	2
Wb/ary	5	2	0.0	0.0	2	5	2
Wy/yue	391	40	0.0	0.0	134	5	2
Wn/si	1175	28	20089.0	-36.0	372	94	2
Wp/mxt	740	35	0.0	-18.0	119	2	2
Wp/arq	26892	725	42.0	0.0	1329	4	2
Wt/lrc	8	2	0.0	0.0	6	8	2
Wp/sli	10570	131	7559.0	-1.0	1558	25	2
Wp/cpx	5893	56	0.0	-63.0	2658	3	2
Wp/gju	54	10	1506.0	-47.0	9	6	2
Wb/ht	25	6	0.0	0.0	10	3	2
Wp/yah	38	12	121.0	-128.0	20	2	2
Wp/kpy	29	7	0.0	0.0	7	3	2
Wn/rue	6	2	162.0	-26.0	2	6	2
Wp/aa	287	72	5705.0	0.0	49	40	2
Wp/sip	6	3	74.0	-5.0	2	4	2
Wy/gu	61	10	0.0	0.0	19	5	2
Wy/ml	1941	64	0.0	0.0	257	11	2
Wp/tzm	5186	115	156.0	0.0	832	2	2
Wb/rue	5	2	480.0	-23.0	2	5	2
Wp/kjh	12595	116	49.0	0.0	2805	4	2
Wq/grc	409	19	0.0	0.0	56	48	2
Wp/lar	3	2	207.0	0.0	2	3	2
Wq/or	1804	42	0.0	0.0	266	4	2
Wn/vi	4541	126	7162.0	0.0	1124	4	2
Wp/bto	5179	63	2287.0	0.0	1898	3	2
Wt/zea	9581	53	31847.0	-146.0	3249	37	2
Wy/da	2954	64	0.0	0.0	472	2	2
Wy/la	577	21	52.0	0.0	95	2	2
Wp/wsg	1639	13	38660.0	-624.0	181	229	2
Wp/kio	22	8	0.0	0.0	6	1	1
Wb/yi	101	8	0.0	0.0	15	6	1
Wq/dtp	7	3	0.0	0.0	3	1	1
Wn/ee	4	2	0.0	0.0	1	1	1
Wq/nap	49	8	0.0	0.0	17	1	1
Wp/lzz	2442	59	0.0	0.0	798	1	1
Wn/nap	87	9	0.0	0.0	25	4	1
Wq/tk	4	3	0.0	0.0	3	2	1
Wp/moh	227	17	0.0	0.0	45	1	1
Wn/tr	121	14	44.0	0.0	52	1	1
Wt/ilo	29	7	0.0	-4954.0	9	1	1
Wp/ood	162	13	0.0	0.0	21	1	1
Wp/bci	200	13	0.0	0.0	28	1	1
Wt/nap	812	25	0.0	0.0	472	7	1
Wp/btd	86	23	0.0	0.0	18	1	1
Wt/wuu	71267	36	7114.0	0.0	34414	59	1
Wp/cjs	104	27	0.0	0.0	35	1	1
Wp/tkr	39	17	0.0	0.0	9	1	1
Wp/fkv	2864	52	0.0	0.0	643	3	1
Wy/sk	1464	33	469.0	0.0	270	11	1
Wp/tsg	633	28	0.0	0.0	157	1	1
Wp/gyn	97	7	0.0	0.0	15	1	1
Wb/ban	8	4	0.0	0.0	6	1	1
Wp/wbl	120	21	21.0	0.0	53	1	1
Wp/ist	117	19	7.0	0.0	26	1	1
Wp/yur	19	5	0.0	0.0	6	1	1
Wq/bjn	2159	33	0.0	0.0	703	1	1
Wn/bjn	14	5	0.0	0.0	9	1	1
Wn/mni	140	9	0.0	0.0	40	1	1
Wq/sva	4	2	0.0	0.0	3	1	1
Wp/mnp	1037	34	0.0	-3.0	368	2	1
Wn/tg	803	18	0.0	0.0	419	1	1
Wt/azb	5184	26	0.0	0.0	3886	1	1
Wp/nd	373	40	43.0	0.0	84	3	1
Wp/akk	36	7	0.0	0.0	7	1	1
Wp/bbc	28	13	0.0	0.0	3	2	1
Wt/mnc	22456	25	0.0	0.0	7695	8	1
Wp/pst	17	7	0.0	0.0	1	1	1
Wp/bph	10	5	0.0	0.0	4	1	1
Wt/tay	19	5	0.0	0.0	12	5	1
Wp/chp	28	9	0.0	0.0	7	1	1
Wy/bg	492	26	86.0	0.0	127	2	1
Wy/kjh	3	1	0.0	0.0	3	3	1
Wp/tig	330	6	0.0	0.0	79	4	1
Wp/ett	10	5	0.0	0.0	1	1	1
Wp/gvr	20	8	21.0	0.0	6	1	1
Wb/arz	38	8	0.0	0.0	5	1	1
Wp/vmw	3098	104	0.0	-1146.0	1011	10	1
Wp/ii	2799	75	0.0	-17.0	911	3	1
Wb/mh	1	1	0.0	-500.0	1	1	1
Wq/av	38	10	0.0	0.0	12	2	1
Wp/ksk	26	9	0.0	0.0	7	1	1
Wn/bcc	39	10	0.0	0.0	18	1	1
Wq/mk	22	4	0.0	0.0	5	1	1
Wp/ltc	8	6	0.0	0.0	1	1	1
Wn/km	3	2	0.0	0.0	1	1	1
Wp/mjy	73	5	0.0	0.0	18	1	1
Wn/skr	222	20	352.0	0.0	76	1	1
Wt/arn	338	14	3954.0	-904.0	51	27	1
Wp/myr	9	3	0.0	0.0	3	3	1
Wp/aii	61	10	0.0	0.0	12	1	1
Wt/egl	701	15	0.0	0.0	341	1	1
Wp/oac	23	8	0.0	0.0	8	1	1
Wp/phr	246	18	985.0	-20.0	63	59	1
Wt/shi	1567	22	451.0	0.0	507	1	1
Wp/chb	483	9	327.0	0.0	69	34	1
Wy/ba	416	15	0.0	0.0	54	1	1
Wp/slr	1340	79	86.0	0.0	418	2	1
Wp/crd	61	11	0.0	0.0	12	1	1
Wp/tab	99	32	0.0	0.0	16	1	1
Wp/ess	223	38	0.0	0.0	76	1	1
Wy/mr	808	23	0.0	-111.0	136	2	1
Wb/agx	1	1	0.0	0.0	1	1	1
Wp/unm	105	13	0.0	0.0	28	1	1
Wb/khw	17	7	0.0	0.0	10	4	1
Wp/yai	902	48	8294.0	0.0	270	19	1
Wn/arz	2	2	0.0	0.0	2	1	1
